URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/3-bhk-apartments-for-sale-in-mamurdi-pune-iid-1517118141," 89,00,000",Maharashtra,Pune,Hinjewadi,Apartments,3,3,-,Under Construction,Builder,1100,1100,-,-,-,-,-,-,3 BHK Apartments for Sale in Mamurdi Pune,1517118141
https://www.olx.in/item/nyati-elysia-kharadi-iid-1516963405," 75,00,000",Maharashtra,Pune,Kharadi,Apartments,2,2,Unfurnished,Under Construction,Builder,950,718,-,-,-,-,-,-,Nyati Elysia Kharadi,1516963405
https://www.olx.in/item/2bhk-for-rent-with-garden-gym-club-house-iid-1513545842," 10,000",Maharashtra,Navi Mumbai,Kutak Bandhan,Apartments,2,2,Unfurnished,Ready to Move,Dealer,1100,750,20,12,1,0,North-East,arihant amodini,"2bhk for rent in arihant amodini with garden gym play area , taloja , near kharghar good society",1513545842
https://www.olx.in/item/its-25bhk-3bhk-very-lavish-society-with-all-amenities-iid-1518293770," 1,20,50,000",Maharashtra,Pune,Chinchwad MIDC D3,Apartments,3,2,Semi-Furnished,Ready to Move,Owner,1430,1105,23,15,1,2500,West,Empire Estate/ empire sqaure,"Brokerage Applicable 1% only Chief rate property, I have lot of option at empire estate/Empire square, call ,eight nine seven five seven two nine two six eight,",1518293770
https://www.olx.in/item/1bhk-flat-in-bkc-very-prime-location-iid-1518293365," 40,00,000",Maharashtra,Mumbai,Valmiki Nagar,Apartments,1,1,Unfurnished,Ready to Move,Owner,450,300,15,11,0,1000,North-East,HDIL SRA APARTMENT,"Hospital , airport, school , station , shopping mall, Western and eastern highway 10mim distance from apartment",1518293365
https://www.olx.in/item/2bhk-shreewood-ready-to-move-property-dhanori-iid-1517226577," 65,00,000",Maharashtra,Pune,Dhanori,Apartments,2,2,Furnished,Ready to Move,Builder,1000,700,10,2,1,2500,East,ShreeWood Dhanori@ ready to move resale property,"Dhanori is one of Pune&rsquo s most popular residential localities and is well connected to places like Koregaon Park, Maval, Alandi, Viman Nagar, Mundhwa, Wakad, Baner, Ravet and Kharadi among several other localities. The area has witnessed huge development of late and this has given a much needed fillip to the real estate in Dhanori. The property market has grown by leaps and bounds and there are several leading players here including wal Ventures, Goel Ganga, Shriram Properties, Choice Group...",1517226577
https://www.olx.in/item/valu-for-mony-flatss-iid-1518292822," 20,00,000",Maharashtra,Chandrapur,Wadgaon,Apartments,2,2,Semi-Furnished,Under Construction,Owner,1250,1050,3,0,1,00,East,dsk,lift securty systm .available..,1518292822
https://www.olx.in/item/flat-for-sale-iid-1518292815," 15,50,000",Maharashtra,Nashik,DSouza Colony,Apartments,1,1,Unfurnished,Ready to Move,-,551,540,3,2,1,3,East,Pride lily Apt.,Good conditions Flat..,1518292815
https://www.olx.in/item/2bhk-flat-for-sale-iid-1518292707," 45,00,000",Maharashtra,Pune,Vadgaon Budruk,Apartments,2,2,Unfurnished,Ready to Move,Owner,950,950,5,1,1,-,-,Orchid plaza,2bhk flat in Newly constructed building..,1518292707
https://www.olx.in/item/1bhk-udhyamnagar-iid-1518292386," 30,00,000",Maharashtra,Pune,Nehru Nagar,Apartments,1,1,Unfurnished,Ready to Move,Owner,560,550,-,2,1,-,-,-,1 bhk @ Udhyamnagar pimpri,1518292386
https://www.olx.in/item/kharghar-navi-mumbai-iid-1518292197," 95,00,000",Maharashtra,Navi Mumbai,Ekta Vihar,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,1200,800,14,4,1,5000,North-East,Jewel ekvira,Sector 10 nr railway  station,1518292197
https://www.olx.in/item/juna-khedi-road-jalgaon-iid-1518291982," 29,00,000",Maharashtra,Jalgaon,Geetai Nagar,Apartments,2,1,Unfurnished,New Launch,Builder,900,960,3,1,3,00,West,Shree balaji construction and development,Luxurious rooms,1518291982
https://www.olx.in/item/2-bhk-in-sion-2bhk-flat-in-mumbai-2-bhk-flat-in-new-cuffe-parade-iid-1518290986," 1,36,00,000",Maharashtra,Mumbai,Wadala East,Apartments,2,2,Semi-Furnished,New Launch,Builder,630,549,40,9,1,-,West,Siddha Sky,"Centrally located at Wadala, this premium gated residential complex will offer elegantly designed 2, 3 & 4 BHK homes, spread across 4 towers. With twin Rooftop Skywalks, crowning 2 towers each, this project will make a whole new lifestyle possible in Mumbai  The Sky Life.  The project will also have a commercial hub called Siddha Sky Commercial, meant to house lifestyle brands, restaurants, exclusive branded outlets and co-working spaces spread over 36,000+ sq.ft. across two towers facing the main access road.  You will experience a whole new lifestyle that is elevated, the Sky Life.",1518290986
https://www.olx.in/item/24-hrs-water-iid-1518290844," 39,00,000",Maharashtra,Navghar-Manikpur,Virar East,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,800,740,2,0,1,1200,North-East,Attar apartment,Two BHK flat,1518290844
https://www.olx.in/item/air-palace-co-op-housing-society-1bhk-iid-1518290375," 40,00,000",Maharashtra,Thane,Dombivli,Apartments,1,2,Unfurnished,Ready to Move,Owner,550,410,4,0,0,750,-,Air Palace CHS,"Air palace cooperative housing society, 400sqft carpet area ground floor of 4th floor  Road touched, Two entry doors, one is facing road. Just Behind there is Jana Gana Mana school and Vande Mataram College. 5mins walking distance from kopar station and 8mins walking distance from dombivali station or 8rs share auto.Low maintenance open parking.  All maintenance and building charges cleared. Building maintenance done in 2017.  I'm the owner so Brokerage free.  All papers clear, loan possible from all major banks. Selling on urgent basis  Whatsapp me on [phone]",[phone]
https://www.olx.in/item/1rk-nice-loketion-indrayni-nagar-iid-1518290175," 16,00,000",Maharashtra,Pune,Bhosari,Apartments,1,1,Unfurnished,Ready to Move,Owner,385,350,3,3,1,200,East,SwarAnjali,1Rk good location bhosari,1518290175
https://www.olx.in/item/new-flat-for-sale-in-virar-east-405-sq-ft-iid-1518290014," 16,62,000",Maharashtra,Navghar-Manikpur,Virar East,Apartments,1,1,Unfurnished,Ready to Move,Dealer,405,405,4,2,-,-,-,Siddhivinayak complex,"S K property  New flat for sale in virar east.   Ready to move 405 sq ft flat for sale.  100% loan and 0% downayment.  Loan from any nationalised banks.   pradhan mantri awas yojna facility available.  Area - 405 sq ft (1rk)  Market, hospital, banks etc.  nearby.   2% brokerage applicable.   For more details call karan gaikwad.  Broker's and agents don't call.",1518290014
https://www.olx.in/item/1bhk-with-oc-in-gaurav-city-36-lakhs-iid-1518289657," 36,00,000",Maharashtra,Mumbai,Kanakia Road,Apartments,1,1,Unfurnished,Ready to Move,Dealer,419,300,7,6,0,800,East,GAURAV CITY,"It's a resale 1bhk apartment for sale at gaurav city Located at near marigold 5, kanakia Beverly park mira road .  This a 15 years old Building with OC,PIPE GAS, TEMPLE, HUGE OPEN CAR PARKING SPACE, KID'S PLAY AREA ETC.  Loan possible UPTO 95%   For site visit or more information please call me feel free MANISH",1518289657
https://www.olx.in/item/want-to-sell-1-rk-of-135sqft-in-bhindi-bazar-location-iid-1518289344," 30,00,000",Maharashtra,Mumbai,Byculla,Builder Floors,1,1,Semi-Furnished,Ready to Move,Builder,174,135,3,3,0,300,North-West,AFZAL MANSION,want to sell 1 RK kitchen in bhindi bazar location semi furnished well maintained only need to bring furniture recently room is renewed and maintaince done bathroom also well maintained for more information contact on 9 9 eight seven eight three two zero two one,1518289344
https://www.olx.in/item/govind-apartment-flat-iid-1518288987," 70,00,000",Maharashtra,Navi Mumbai,Kopar Khairane,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,615,615,15,2,0,-,West,Govind apartment koperkhairane sec 12a,Resaling as moving out. Negotiable if genuinely wanting to buy. Happening and peaceful licatiin with good amenities. All human rssources closeby available.,1518288987
https://www.olx.in/item/great-deal-2-bhk-beautiful-flats-at-manish-nagar-nagpur-iid-1513532548," 42,00,000",Maharashtra,Nagpur,Manish Nagar,Apartments,2,2,Semi-Furnished,Under Construction,Builder,1150,950,4,3,1,500,East,Chataniye app,"No Gst OFFER 2 Bhk BEAUTIFUL Flat For sale at *AMPLE LOCATION OF MANISH NAGAR* Heart Of Nagpur City Limit With Excilent Location Road View FLATS AS PER CHOICE AVIALBLITY   Ready To Move & Pajession  90% Bank Loan From Any Nationalised Leading Banks  with Lift ,Pop ,247 Security Water Etc  NEAR To Schools College Hospital Atm Bank Super Bazaar Etc  a+ Brand New Specifications  pmyc Discount 2.67 Lack  special Offer For Direct Booking On TODAY Offer  don't Miss This Opportunity Friends  note: No Brokerage  visit Once Before Taking Any Valuable Decision   *CALL FOR QUERY & VISIT*    *9763 4444 66* ",1513532548
https://www.olx.in/item/at-sukhwani-highlands-2-bhk-flat-in-sus-for-sale-at-4920l-all-incl-iid-1518286355," 49,20,099",Maharashtra,Pune,SUS,Apartments,2,2,Unfurnished,Under Construction,Builder,896,661,10,5,1,-,East,Sukhwani Highlands,"Project disription..( We having 2 Towers in Project A-Wing will be of 11 Storage, B- Wing will be of 10 Storage each floor we are having 5 flats we are giving 2 lifts for per wing Parking will be of 2 level Ground and Upper Ground All Modern Amenities we are providing like Swimming Pool, Club House, Gym, Indoor Games, Community Hall, Land Scape Garden Fire Fighting Sysytem, Internal Concrete Roads, Signage and Letter Box, Entrance Gate with Security Cabin, DG Backup, Automatic Elevators, Sewage Treatment Plant, Water Treatment Plant, CCTV(Closed-Circuit Television ) Surveillance in Campus etc.)  RERA No.P521000/19365,  possession date:-31/12/2022  Key point-  Prime &Scenic Location,Surrounding by Nature and hill view  2 Bhk Starting from 48 lakh ownwards, 2 km from Baner,Pashan,Area  Have All Modern Amenities, like swimming pool, club house, Gym, Party Lawn,indoor game  Parking For All Unites, 2 Level parking in project.  close to hinjewad IT Park Phase 3",1518286355
https://www.olx.in/item/1-bhk-flats-in-puraniks-city-reserva-ghodbunder-road-thane-iid-1512643452," 59,00,063",Maharashtra,Thane,Kasarvadavli,Apartments,1,1,Unfurnished,Under Construction,Builder,682,477,-,-,-,-,-,Puraniks City Reserva,"3.99 % Home loan interest rate,Homes with unshared walls and front garden,privacy like you never imagined.",1512643452
https://www.olx.in/item/2-bhk-with-stilt-car-park-1-balcony-semi-furnished-iid-1518276995," 95,00,000",Maharashtra,Thane,Ghodbuder Road,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,960,600,20,2,1,2500,East,Cosmos jewels,"Sunlight, ventilation in all room having royal plastic paint well maintained, 2 bathroom, with stilt Car park, with all amenties.",1518276995
https://www.olx.in/item/2-bhk-lavish-flat-ready-to-move-at-nagpur-city--iid-1518276952," 28,99,000",Maharashtra,Nagpur,Manish Nagar,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,998,700,4,3,1,500,North,Harmony,MAHARERA REGISTERED PROJECT.  2 BHK with 100% BANK LOAN    GOVT SUBSIDY.,1518276952
https://www.olx.in/item/fantastic-1-bhk-flat-for-sale-in-mani-bhadra-nalasopara-w-iid-1513772015," 25,00,000",Maharashtra,Navghar-Manikpur,Nalasopara West,Apartments,1,1,Unfurnished,Ready to Move,Dealer,525,320,10,6,-,1500,East,MANI BHADRA,"A east facing 1 bhk flat is available in the promising locality of Nalasopara west, Mira Road And Beyond. Every single detail of the flat is carefully designed. This feng shui/vaastu compliant property offers quality specifications such as  lift(s), security, park, rain water harvesting, security/fire alarm and waste disposal and many other marvelous amenties.",1513772015
https://www.olx.in/item/1-bhk-for-sale-in-dhanori-perfect-1-bhk-in-your-budget-iid-1515720813," 23,25,400",Maharashtra,Pune,Viman Nagar,Apartments,1,1,Unfurnished,Under Construction,Builder,426,294,-,-,-,-,-,Panama Park,"Panama Park have all 30+ Modern Amenities, Like Swining pool,garden,party lawn,Temple n others. RERA Registration No: P52/100-208-20 Possession- Dec.2021",1515720813
https://www.olx.in/item/dremz-house-iid-1518276631," 23,50,000",Maharashtra,Amravati,Ganesh Colony,Apartments,2,2,Furnished,New Launch,-,750,950,6,6,1,0,East,Dreamz park,100000 one time maintenance ...6%gst 7% stamps duty ...,1518276631
https://www.olx.in/item/1-bhk-for-sale-in-dhanori-perfect-1-bhk-in-your-budget-iid-1515720379," 26,01,400",Maharashtra,Pune,Wagholi,Apartments,1,1,Unfurnished,Under Construction,Builder,426,300,-,-,-,-,-,Panama Park,"Panama Park have all 30+ Modern Amenities, Like Swining pool,garden,party lawn,Temple n others. RERA Registration No: P52/100-208-20 Possession- Dec.2022",1515720379
https://www.olx.in/item/nice-location-near-thane-nasik-highway-bhiwandi-temghar-pipe-line-iid-1518276041," 22,00,000",Maharashtra,Bhiwandi,Temghar Naka,Apartments,1,1,Unfurnished,Ready to Move,Owner,569,400,7,5,1,1000,West,Supreme tower,Move to other city,1518276041
https://www.olx.in/item/3-yrs-bldg-bmc-water-theremaster-bedroom-oc-there-first-owner-iid-1518276024," 60,00,000",Maharashtra,Mumbai,Bhayandar East,Apartments,2,2,Unfurnished,Ready to Move,Dealer,860,700,7,3,3+,1200,East,Mahalaxmi,2 bldg complex. Going for 3 bed as the family has grown bigger,1518276024
https://www.olx.in/item/2-bhk-residential-flat-for-sale-in-navkar-citynaigaon-e-iid-1513768428," 39,00,000",Maharashtra,Navghar-Manikpur,Naigaon East,Apartments,2,2,Unfurnished,Ready to Move,Dealer,915,775,7,6,-,2000,West,NAVKAR CITY,"A beautiful 2 bhk apartment in Naigaon (East), Mira Road And Beyond. The property is a part of Navkar City. It is a resale property in a promising locality.  It is located on the 6th floor. The property ownership is freehold type and has a super built-up area of 915 Sq. Ft. The price of the property is estimated at Rs. 3900000 .This well-designed new property is ready to move in.",1513768428
https://www.olx.in/item/1-bhk-for-sale-in-dhanori-perfect-1-bhk-in-your-budget-iid-1515717188," 26,02,300",Maharashtra,Pune,Lohegaon,Apartments,1,1,Unfurnished,Under Construction,Builder,426,300,-,-,-,-,-,Panama Park,"Panama Park have all 30+ Modern Amenities, Like Swining pool,garden,party lawn,Temple n others. RERA Registration No: P52/100-208-20 Possession- Dec.2022",1515717188
https://www.olx.in/item/1bhk-550square-ft-iid-1518273071," 50,00,000",Maharashtra,Mumbai,Mulund West,Apartments,1,2,Semi-Furnished,Ready to Move,Owner,600,550,5,4,-,900,West,"Manoj appartment, Shivaji nagar, near mulund check naka west","Manoj appartment, Shivaji nagar, near mulund R-mall , mulund check naka..  Won't get home loan for this property",1518273071
https://www.olx.in/item/at-26-lakhall-inclusive-buy-1-bhk-home-in-dhanori-nxnew-launch-proj-iid-1515716599," 26,02,300",Maharashtra,Pune,Lohegaon,Apartments,1,1,Unfurnished,Under Construction,Builder,426,300,-,-,-,-,-,Panama Park,"Panama Park have all 30+ Modern Amenities, Like Swining pool,garden,party lawn,Temple n others. RERA Registration No: P52/100-208-20 Possession- Dec.2022",1515716599
https://www.olx.in/item/1-bhk-flat-iid-1518272400," 25,00,000",Maharashtra,Navi Mumbai,Ghansoli,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,400,370,4,1,0,-,East,-,Near Ghansoli Church,1518272400
https://www.olx.in/item/furnished-1-room-kitchen-for-sale-iid-1518272300," 17,58,000",Maharashtra,Neral,Neral,Apartments,1,1,Furnished,Ready to Move,Dealer,502,327,7,2,1,-,North,On request,A luxuries project with all modern amenities it's a complex of g+7 society one of the best complex. With mini Theater.,1518272300
https://www.olx.in/item/2-bhk-flat-available-best-project-bachraj-landmarkvirar-w-iid-1513767217," 46,00,000",Maharashtra,Navghar-Manikpur,Virar West,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,850,610,15,9,1,2000,West,Bachraj Landmark,"This is a meticulously designed 1 BHK and 2BHK new booking apartment located in Bachraj Landmark,virar west, mira road and beyond.   It is a freehold property. The flat is a spacious property and is ready to move in.   This is a feng shui/vaastu compliant property and has vitrified flooring.   Full power back up. The unit is located in a gated society",1513767217
https://www.olx.in/item/at-26-lakhall-inclusive-buy-1-bhk-home-in-dhanori-nxnew-launch-proj-iid-1515715961," 26,01,100",Maharashtra,Pune,Vishrant Wadi,Apartments,1,1,Unfurnished,Under Construction,Builder,426,300,-,-,-,-,-,Panama Park,"Panama Park have all 30+ Modern Amenities, Like Swining pool,garden,party lawn,Temple n others. RERA Registration No: P52/100-208-20 Possession- Dec.2022",1515715961
https://www.olx.in/item/karjat-in-maharashtra-surrounded-by-river-mountain-greenery-iid-1518271749," 10,00,000",Maharashtra,Karjat Raigarh District,Karjat,Apartments,1,1,Unfurnished,Ready to Move,Owner,300,225,2,1,3+,0,East,"Tanaji malusare city(sheltrex), karjat","Flat with 1 Hall kitchen selling price 10 lakhs,  negotiable",1518271749
https://www.olx.in/item/2-bhk-flats-for-sale-in-raj-vaibhav-nx-at-dombivli-west-thane-iid-1516117751," 64,32,000",Maharashtra,Bhiwandi,Khoni Village,Apartments,2,2,Unfurnished,Under Construction,Builder,960,960,-,-,-,-,-,-,"2 BHK Flats for Sale in Raj Vaibhav NX at Dombivli West , Thane",1516117751
https://www.olx.in/item/buy-cost-effective-1rk-homes-at-just-20-lakhs-only-iid-1503670587," 20,00,000",Maharashtra,Navi Mumbai,Panvel,Apartments,-,1,Unfurnished,Under Construction,Builder,425,263,4,1,1,500,North-East,Pioneer Hill View,"Buy spacious flats in Panvel city for attractive price of just 20 lakhs only  ->Panvel railway station just 3.2 km away whereas from Dmart just 2 km for your daily needs  ->All major schools,hospitals and gardens are within 1 Km in radius",1503670587
https://www.olx.in/item/2-bhk-flats-for-sale-in-labdhi-gardens-phase-6-at-neral-mumbai-iid-1511404097," 26,13,126",Maharashtra,Navi Mumbai,Dapoli,Apartments,2,2,Unfurnished,Under Construction,Builder,366,366,-,-,-,-,-,Labdhi Gardens - Phase 6,"2 BHK Flats for Sale in Labdhi Gardens Phase 6 at  Neral, Mumbai",1511404097
https://www.olx.in/item/247-water-facility-iid-1518261822," 17,00,000",Maharashtra,Ratnagiri,Dhanji Naka,Builder Floors,1,1,Unfurnished,Ready to Move,Builder,522,500,3,3,0,350,West,Taj tilekar complex,1 bhk falt,1518261822
https://www.olx.in/item/4-bhk-premium-villa-for-sale-in-nagpur-iid-1514391189," 1,07,00,020",Maharashtra,Nagpur,Raj Nagar,Houses & Villas,4,4,Semi-Furnished,Ready to Move,-,2985,1830,-,-,3+,-,North,Mahalaxmi,"Mahalaxmi City is luxurious, integrated gated group housing, with an extensive spread of lush greenery. It enjoys pride of place, being in close proximity to reputed schools, hospitals and convenience stores. This project is carefully and passionately curated by a team of professionals who strive to give you nothing but the very best.  Location Advantages  Located Off Katol-Koradi-Kamptee outer Ring Road  11 Kms from Railways Station.  Just 7 Kms from Sadar Main Market.  5 Kms from Alexis - a multi-specialty Hospital.  Quick and easy access to school like Modern School, Poddar International School.  Less than 10 Mins Ride from City centre.  3 Flyovers on Koradi Road enabling fastest commute.  4 Lane Koradi Road with Service Road  Amenities  Landscaped Garden  Swimming Pool  Rain Water Harvesting  Children's Play Area  Sewage Treatment Plant  Power Back up Facility in Selected Common Areas  Indoor Games  Multipurpose Hall  Gymnasium  Security  Wifi for Selective Common Areas............",1514391189
https://www.olx.in/item/private-land-iid-1518261197," 36,00,000",Maharashtra,Mumbai,Borivali East,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,500,60,-,-,-,0,-,-,2 bhk ternament,1518261197
https://www.olx.in/item/1bhk-well-mentain-flat-for-sale-in-poonam-sagar-complex-mira-roade-iid-1513755767," 60,00,000",Maharashtra,Mumbai,Mira Road East,Apartments,1,1,Semi-Furnished,Ready to Move,-,560,390,7,6,1,-,East,POONAM SAGAR COMPLEX,"This property is located in Poonam Sagar Complex, j47 Bldg, Near Allahabad bank, Mira Road(e). Its 1bhk Residential Apartment for Sale. Flat on 6th floor in 7th storied bldg. Flat have Gas-line, Modular Kitchen, Wardrobe ETC. Bldg have Oc, CC, Lift, Big Garden, CCTV Camera, 24*7 Security ETC. Very close To Station, Market, School, Banks, ATM ETC. Ready To Move In. FOR VISIT & MORE INFORMATION CALL US.",[phone]
https://www.olx.in/item/we-provide-all-types-of-loan-iid-1518260484," 24,000",Maharashtra,Navi Mumbai,Panvel,Apartments,1,1,Unfurnished,New Launch,Builder,20000,10000,13,13,0,0812,North,We Provide All Types Of Loan,We Provide All Types Of Loan   Home Loan   Car loan  Personal Loan  Business Loan  And Etc ....,1518260484
https://www.olx.in/item/1bhk-flat-sale-virar-west-iid-1518260440," 32,00,000",Maharashtra,Navghar-Manikpur,Virar West,Apartments,1,2,Semi-Furnished,Under Construction,Dealer,690,440,14,5,1,-,-,BLU PEARL,"New lavish and modern amenities project in Global City, Virar west.   MAHA RERA registered project, all leading banks and finance loan sanction.",1518260440
https://www.olx.in/item/2-bhk-precious-flat-for-sale-in-godrej-tranquil-kandivali-e-iid-1513755559," 1,49,00,000",Maharashtra,Mumbai,Kandivali East,Apartments,2,2,Semi-Furnished,Under Construction,Dealer,800,669,21,6,1,5000,West,GODREJ TRANQUIL,"2 BHK Flat with prime location in kandivali E.  it is gated society   good construction  full power back up  excellent amenities like swimming pool , lift,park,etc.",1513755559
https://www.olx.in/item/2-bhk-flat-for-sale-bhamini-sankul-na-iid-1513754642," 34,00,000",Maharashtra,Navghar-Manikpur,Naigaon East,Apartments,2,2,Unfurnished,Ready to Move,Dealer,755,490,12,6,-,2000,West,BHAMINI SANKUL,"The flat is located in a gated society and offers good security.  It offers a number of important facilities like lift(s), park, water storage, security/fire alarm,etc. The unit has parking are also available and full power backup.  Aesthetically designed with ceramic flooring, this property has 2 bathroom(s).  The property also has 3balcony(s).  It has a good view of the locality.",1513754642
https://www.olx.in/item/20min-walking-from-dombivli-station-iid-1516036369," 35,52,000",Maharashtra,Thane,Dombivli,Apartments,1,2,Unfurnished,Ready to Move,Builder,550,385,7,2,1,500,East,Saish Savitri Villa,"*Project Name :*  Saish Savitri Villa,  Gograswadi, Dombivli East  *All Inclusive Price*  1RK 410 sqft   x 6400 = 26.24L 7Fl  1BHK 505sqft x 6400 = 32.32L 6Fl15  1BHK 550sqft x 6400 = 35.20L 2 Fl  1BHK 555sqft x 6400 = 35.52L 1,3 Fl  1BHK 565sqft x 6400 = 36.16L 3,5Fl  Development & Society Fee Extra*  1RK = 50K / 1BHK = 75K  Down Payment : 10% to 20%  Bank Loan : 80% to 90%  Station Distance : 1.5 Kms  Share Auto : 10/- Per Person  Structure : G + 7 Floors  Possession : Ready To Move  - All Basic & Required Facilities Provided  - Free Site Visit From Station  - No Brokerage / Direct From Builder  *Call Me Now..!!*  Mrs. Sonali Mhaskar   +91 8898407733",1516036369
https://www.olx.in/item/3-bhk-villa-for-sale-in-nagpur-iid-1514558244," 60,01,500",Maharashtra,Nagpur,Arya Nagar,Apartments,3,3,Semi-Furnished,Ready to Move,Builder,1645,1040,-,-,1,-,-,Mahalaxmi,"Mahalaxmi City is luxurious, integrated gated group housing, with an extensive spread of lush greenery. It enjoys pride of place, being in close proximity to reputed schools, hospitals and convenience stores. This project is carefully and passionately curated by a team of professionals who strive to give you nothing but the very best.  Location Advantages  Located Off Katol-Koradi-Kamptee outer Ring Road  11 Kms from Railways Station.  Just 7 Kms from Sadar Main Market.  5 Kms from Alexis - a multi-specialty Hospital.  Quick and easy access to school like Modern School, Poddar International School.  Less than 10 Mins Ride from City centre.  3 Flyovers on Koradi Road enabling fastest commute.  4 Lane Koradi Road with Service Road  Amenities  Landscaped Garden  Swimming Pool  Rain Water Harvesting  Children's Play Area  Sewage Treatment Plant  Power Back up Facility in Selected Common Areas  Indoor Games  Multipurpose Hall  Gymnasium  Security  Wifi for Selective Common Areas",1514558244
https://www.olx.in/item/4-bhk-premium-house-and-villa-in-nagpur-iid-1514387660," 1,07,00,560",Maharashtra,Nagpur,Vijay Nagar,Apartments,4,4,Semi-Furnished,Ready to Move,Builder,2985,1830,-,-,3,-,-,-,"Mahalaxmi City is luxurious, integrated gated group housing, with an extensive spread of lush greenery. It enjoys pride of place, being in close proximity to reputed schools, hospitals and convenience stores. This project is carefully and passionately curated by a team of professionals who strive to give you nothing but the very best.  Location Advantages  Located Off Katol-Koradi-Kamptee outer Ring Road  11 Kms from Railways Station.  Just 7 Kms from Sadar Main Market.  5 Kms from Alexis - a multi-specialty Hospital.  Quick and easy access to school like Modern School, Poddar International School.  Less than 10 Mins Ride from City centre.  3 Flyovers on Koradi Road enabling fastest commute.  4 Lane Koradi Road with Service Road  Amenities  Landscaped Garden  Swimming Pool  Rain Water Harvesting  Children's Play Area  Sewage Treatment Plant  Power Back up Facility in Selected Common Areas  Indoor Games  Multipurpose Hall  Gymnasium  Security  Wifi for Selective Common Areas",1514387660
https://www.olx.in/item/flat-for-sale-at-sharadha-meadows-iid-1518257536," 50,00,000",Maharashtra,Thane,Ulhasnagar,Apartments,2,2,Unfurnished,Ready to Move,Owner,1261,980,6,6,1,2000,East,Shardha Meadows,Flat No 601 Final Price 50 lakh No Exchange New Construction Loan Also Approved Behind Gurunanak High School Kurla Camp Ulhasnagar 4,1518257536
https://www.olx.in/item/1-bhk-flat-for-sale-sonam-sagar-golden-nest-bhayandar-east-iid-1518257257," 65,00,000",Maharashtra,Mumbai,Kanakia Road,Apartments,1,2,Furnished,Ready to Move,Dealer,800,550,7,1,0,2500,West,Sonam sagar,1 BHK flat for sale Sonam Sagar with furnished flat opposite North Canara Bank New Golden Nest Bhayander East very nice flat at Prime location this property,1518257257
https://www.olx.in/item/resaling-flat-iid-1518257123," 17,36,000",Maharashtra,Nashik,Panchavati,Apartments,1,1,Unfurnished,Ready to Move,Owner,620,620,4,5,1,000,East,Abc,Won't purchase another property,1518257123
https://www.olx.in/item/shop-for-sale-iid-1518256647," 18,00,000",Maharashtra,Thane,Mumbra,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,315,215,5,1,0,0,East,mangal apt,Shop for sale,1518256647
https://www.olx.in/item/15bhk-flat-for-sale-sadguru-complex-kanakia-road-beverly-park-iid-1518255937," 65,00,000",Maharashtra,Mumbai,Kanakia Road,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,850,560,10,1,0,3000,West,Sadguru complex,One and half BHK flat for sale Sadguru complex with full furnished very nice flat at Prime location is property opposite Cinemax kanakia Road Beverly Park Mira Road East,1518255937
https://www.olx.in/item/2bhk-for-sale-in-thane-85-lakh-negotiable-iid-1518255676," 85,00,000",Maharashtra,Thane,Majiwada,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,800,663,10,10,3+,3500,East,Sachinam tower,Lowest price in thane   247 water supply   247 electricty,1518255676
https://www.olx.in/item/1-bhk-ready-to-move-flats-at-vasind-taluka-shahapur-oc-received-iid-1511326086," 19,42,579",Maharashtra,Bhiwandi,Bhgwan Mahavir Chowk,Apartments,1,1,Unfurnished,Ready to Move,Builder,533,533,-,-,-,-,-,VBHC Hillview Vasind,1 BHK Ready to Move Flats at Vasind Taluka Shahapur| OC Received,1511326086
https://www.olx.in/item/2-bhk-flat-in-marunji-iid-1513261049," 38,95,000",Maharashtra,Pune,Hinjewadi,Apartments,2,2,Unfurnished,Under Construction,Builder,870,671,4,-,1,-,East,Neeti Privilege,1 km Indira National School  4 km from Pune Mumbai Highway,1513261049
