URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/duplex-2-bhk3-toiletsfull-furnished-poarch-iid-1140977293," 45,00,000",Madhya Pradesh,Bhopal,Chunabhatti,Houses & Villas,2,3,Furnished,Ready to Move,Owner,1400,1200,2,-,1,600,North,-,"With Modular Kitchen,lot of furnitures,Sofa,Double bed,Jhoomar,Adress-9-B,Yashoda Vihar, Chunabhatti,Behind Chunabhatti Police Station,Plot 25x30 -750 Sq ft.,Builtup area-1400 Sq.ft.",1140977293
https://www.olx.in/item/2bhk-flat-2-spacious-balcony-at-prime-location-iid-1111238049," 30,00,000",Madhya Pradesh,Bhopal,Arera Colony,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1050,820,4,2,-,1000,North,Savoy South City Complex,"2BHK flat (with 2 spacious balcony,separate dinning room & 2 big bath rooms) at prime location (E 8 Gulmohar Colony -Savoy Complex) in excellent condition is available for sale.Only genuine interested party may contact.",1111238049
https://www.olx.in/item/2bhk-flat-at-chinar-dream-ct-iid-1508273064," 18,00,000",Madhya Pradesh,Bhopal,Misrod,Builder Floors,2,2,Unfurnished,Ready to Move,Dealer,1000,700,6,5,1,1000,East,Chinar Dream CT,"This is a meticulously designed 2 bhk new multistorey flat located in ,Chinar Dream Ct ,Samardha Hoshangabad Road Bhopal. It is a freehold property. The flat is a spacious property and is ready to move in. Located in an integrated society of Chinar Dream CT, it has 2 bathroom(s) and 2 balcony(s). It has ceramic flooring. It is a east facing property which offers a wonderful view of park/garden. It is a new construction property, located on the 5th floor. Partial power back up. The unit is located in a gated society. The property offers specifications such as lift(s),visitor parking.",1508273064
https://www.olx.in/item/urgent-sell-my-bunglowsafe-campusgood-locationhoshangabad-roadbpl-iid-1251461763," 1,15,00,000",Madhya Pradesh,Bhopal,Ruchi Life Scapes,Houses & Villas,4+,4+,Unfurnished,Ready to Move,Owner,4600,2200,2,2,3,1300,South-East,"Ruchie lifescape campus,super biultup area,prime location,and many mor","Urgent sale my bunglow 5bedroom,5letbath,1 sarvent room,secured campus,Ruchie lifescape,bhabha college,near by ashima mall for walking distence,hoshangabad road,bhopal.",1251461763
https://www.olx.in/item/house-with-shopin-front-ofshopping-complexparkproposed-dispensary-iid-1513073063," 35,00,000",Madhya Pradesh,Bhopal,Misrod,Houses & Villas,4,4,Unfurnished,Ready to Move,Owner,1600,1400,3,3,0,-,North,"Shrikrishnapuram,hoshangabad road,near Samrda. bhopal","Plot size 400 ft2, total 3 floor tiles, 1 kitchen & 2 modular kitchen, fall siling, pop, ss railing, aluminum window with slider ,anchor wiring & switches, holder bathroom brash mixer Savers  , flash door",1513073063
https://www.olx.in/item/for-sale-duplex-furnished-iid-1515454782," 69,00,000",Madhya Pradesh,Bhopal,Lal Ghati Chouraha,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,2000,1750,2,2,3,1500,East,Flora Residency,Furnished house duplex in secure close campus,1515454782
https://www.olx.in/item/peoples-mall-ke-pass-2-bhk-and-3-bhk-luxurious-flat-for-sale-with-sub-iid-1518134990," 17,00,000",Madhya Pradesh,Bhopal,Bhanpura,Apartments,2,2,Unfurnished,Ready to Move,Owner,968,711,6,6,1,500,East,P h,URGENT SALE READY TO MOVE FLAT FOR SALE NEAR PEOPLES MALL AND BHOPAL MRMORIAL HOSPITAL  COVERED CAMPUS  24 HRS SECURITY  24 HRS WATER SUPPLY  24 HRS ELEC.  H2 LIFTS   NEAR 500 MTR. ALL FACILITIES ARE AVAILABLE  CONTACT SOON,1518134990
https://www.olx.in/item/duplex-for-sale-at-karod-iid-1518132505," 40,00,000",Madhya Pradesh,Bhopal,Karod Kalan,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,1700,850,2,-,1,-,-,Housing park colony,"Super built up - 1700 sq ft (including 2 floors)  Carpet area - 850 sq ft  2 bedroom, 1 hall, 1 kitchen, 2 bathrooms, attached balcony to both bedrooms.  Kitchen shelves & entire flooring covered with tiles and marble, front lawn for car parking & 2 wheeler parking, porch at back side.  Location - Corner side property with park facing, good parking space at both sides of house also, close & secure campus, Cemented roads inside society.",1518132505
https://www.olx.in/item/3bhkfor-sale-iid-1518131878," 25,00,000",Madhya Pradesh,Bhopal,Kolar Road,Apartments,3,2,Unfurnished,Ready to Move,Owner,1250,1250,6,2,1,0,East,UB City Kolar Road,Vastu based,1518131878
https://www.olx.in/item/3bhk-corner-double-story-house-iid-1518128177," 36,00,000",Madhya Pradesh,Bhopal,Piplani,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,760,1250,2,-,1,-,West,Regal Homes (Kalash),3 BHK Duplex Covered Campus   Corner and Park Facing   West facing full Water supply   All documents Completed   Easy Loan  New Design Elivation   Nine three zero 26 three six 45 six,1518128177
https://www.olx.in/item/2bhk-flat-3299-lacs-urgent-sell-near-new-collectorate-for-sale-iid-1514266562," 32,99,000",Madhya Pradesh,Gwalior,City Center,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,1170,1070,6,1,1,-,East,Orchid green by Neoteric,A flat with 3 sided balcony and extra covered terrace space of 180sq ft on a side. Three sided balcony a very spacious hall of 18*14 ft. Building construction by Renowned Neoteric group. Selling at the purchase price only due to new Job in other city. The same size flat in same locality and nearby area is not less than 40 Lacs. If you are about to invest your money then you may not find a better deal then this. Interested buyers only contact. I am the owner of the house.,1514266562
https://www.olx.in/item/2-floor-house-in-new-indira-colony-iid-1515066301," 12,00,000",Madhya Pradesh,Burhanpur,New Indira Colony,Houses & Villas,2,1,Unfurnished,Ready to Move,Owner,270,260,2,-,0,0,East,-,"2 floor house in excellent locality in New Indira Colony near Burhanpur Public School with 1 lat bath , No water scarcity",1515066301
https://www.olx.in/item/two-floor-house-in-new-indira-colony-iid-1514995546," 12,00,000",Madhya Pradesh,Burhanpur,New Indira Colony,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,275,260,2,-,0,-,West,-,"House is in good area Two floor one kitchen,  Two lat bathroom,  verandah.",1514995546
https://www.olx.in/item/nice-home-and-good-condition-iid-1513435822," 17,00,000",Madhya Pradesh,Burhanpur,Sindhipura,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,850,1000,1,-,1,0,East,-,"nice Home for sale at kach mandir sindipura, Burhanpur.",1513435822
https://www.olx.in/item/2-bhk-house-for-sale-urgent-iid-1518091917," 25,00,000",Maharashtra,Kandari,Ambedkar Nagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,850,1000,2,-,1,-,North,-,Near Jamner road. Next to Shraddha nagar... Near by 80 mtrs from main road .  Electric meter.. contact soon.. 8308331783..,1518091917
https://www.olx.in/item/nobbvbva-bva-iid-1517293362," 80,00,000",Madhya Pradesh,Chhatarpur,Sitaram Colony,Houses & Villas,4+,4+,Furnished,New Launch,Owner,1500,1500,2,2,1,-,East,No,8000000 rs,1517293362
https://www.olx.in/item/sell-house-iid-1516887791," 50,00,000",Madhya Pradesh,Chhatarpur,Sitaram Colony,Houses & Villas,-,-,-,Under Construction,Owner,40,50,-,-,-,-,-,-,Urgent sell . We are change area .,1516887791
https://www.olx.in/item/house-of-sell-iid-1516233404," 14,50,000",Madhya Pradesh,Chhatarpur,Hanuman Tauriya,Houses & Villas,2,1,Unfurnished,Under Construction,Owner,1750,1750,1,1,1,0,North,Self,"North facing house for sell ,plot size 35x50 feet ,located in chhatarpur MP, pathapur road vakayan mohalla",1516233404
https://www.olx.in/item/mig-senior-iid-1515217295," 40,00,000",Madhya Pradesh,Chhatarpur,Vishvanath Colony,Houses & Villas,2,2,Furnished,Ready to Move,Owner,1250,1150,1,1,1,500,West,Sun city colony,I want to sell this property.you can contact me,1515217295
https://www.olx.in/item/i-want-to-sell-my-home-pani-ki-koi-kami-ni-h-pehle-aye-or-dekh-le-iid-1515054672," 25,00,000",Madhya Pradesh,Chhatarpur,Galla Mandi,Houses & Villas,4+,4,Unfurnished,Ready to Move,Owner,1000,1000,2,-,0,300,North,Home,I want to sell my home,1515054672
https://www.olx.in/item/individual-house-iid-1514311357," 21,00,000",Madhya Pradesh,Chhatarpur,Hanuman Tauriya,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1300,120,1,1,1,0,East,-,Urgent sell karna he   20x50 east facing double road full finish new house at sagar road NH se 400mtr andar aas pass sare house full he sbhi log rahte he. Individual bore well he pani bhi accha he.,1514311357
https://www.olx.in/item/urgent-for-sale-iid-1319503727," 22,00,000",Uttar Pradesh,Mahoba,Mahoba City,Houses & Villas,3,2,Furnished,Ready to Move,Owner,1250,700,2,-,-,-,North,-,Urgent for sale,1319503727
https://www.olx.in/item/house-for-sale-in-chhindwara-iid-1517743494," 40,00,000",Madhya Pradesh,Chhindwara,South Civil Lines,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,1325,1500,-,-,2,-,East,Amit Rajput,Abc abc ab,1517743494
https://www.olx.in/item/railway-station-near-anpurna-mandir-pataleswar-chhindwara-mp-iid-1517522745," 20,50,000",Madhya Pradesh,Chhindwara,Triloki Nagar,Farm Houses,1,1,Unfurnished,New Launch,Owner,60,50,1,1,0,0,West,House,Railway station near ANPURNA Mandir pataleswar chhindwara mp,1517522745
https://www.olx.in/item/i-want-to-sale-this-house-iid-1517464610," 90,00,000",Madhya Pradesh,Chhindwara,Badvan,Houses & Villas,4+,4+,Unfurnished,Ready to Move,Owner,3000,2800,2,2,3,500,East,-,House which is in double block and located in a very peaceful area,1517464610
https://www.olx.in/item/house-for-sale-iid-1517416251," 50,00,000",Madhya Pradesh,Chhindwara,Housing Board Colony,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Owner,1300,1200,1,-,1,0,West,-,"House for sale in Vishu Nagar, Near of LIC office, Parasiya Road, Chhindwara 480001, Contact No - O9907OO33OO",1517416251
https://www.olx.in/item/new-build-up-houseready-to-move-iid-1516453129," 33,00,000",Madhya Pradesh,Chhindwara,Badvan,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Owner,1175,975,2,1,1,750,East,SHUBH VASTU GREEN,"peacefull area,east facing house,good and new location and constructed as per vastu shastra.",1516453129
https://www.olx.in/item/house-selling-iid-1515572558," 12,00,000",Madhya Pradesh,Chhindwara,Chandangaon,Houses & Villas,2,1,Furnished,Ready to Move,Owner,825,800,-,-,-,-,South-West,House,Money problem,1515572558
https://www.olx.in/item/kamthi-vihaar-house-no2-iid-1515443837," 80,00,000",Madhya Pradesh,Chhindwara,Housing Board Colony,Houses & Villas,4,3,Furnished,Ready to Move,Owner,2400,1800,01,-,3,-,East,Kamthi vihaar,"House to be sold in kamthi vihaar, parasia road, house no.2",1515443837
https://www.olx.in/item/ekta-colony-chandangaun-chhindwara-om-sai-iti-ke-pass-iid-1515222396," 7,50,000",Madhya Pradesh,Chhindwara,Chandangaon,Houses & Villas,2,1,Unfurnished,Ready to Move,Owner,750,750,1,1,0,-,East,My house,15*50 =750 square feet cement seat wala h but bheem colom safety tank pakka h 1hall 1room 1 kitchen lath + bathrooms Bana Hua h,1515222396
https://www.olx.in/item/house-sell-in-chandangoan-chhindwara-iid-1515016047," 12,00,000",Madhya Pradesh,Chhindwara,Mata Mandir Colony,Apartments,2,1,Furnished,Ready to Move,Owner,650,0,0,0,0,0,West,-,"Square feet 650 House sell in Chandangoan rs. 12,00,000/- argent sell contact 934o797729 Nagpur Highway se 100 meter ki distance par house location hai",1515016047
https://www.olx.in/item/2bhk-house-for-sale-near-vidya-bhoomi-school-deen-dayal-puram-cwa-iid-1514873512," 21,00,000",Madhya Pradesh,Chhindwara,Housing Board Colony,Builder Floors,2,2,Unfurnished,Ready to Move,Owner,450,450,2,-,1,-,West,-,"2bhk house with water facility 24 hour electricity car parking facility. With Vidya Bhumi , first step and kendriya vidyalaya school and PG college near to it. Good for students. Green and clean environment.",1514873512
https://www.olx.in/item/residential-plot-chhindwara-city-bhopal-iid-1514354380," 31,32,000",Madhya Pradesh,Chhindwara,Chandangaon,Apartments,-,-,-,-,-,1740,1740,-,-,0,-,East,-,"Property Code : 446045  Asset Schedule :  3) All that piece and parcel of Residential Land bearing Khasra Number 150/1 & 150/2, area 0.016 Hectare or 1740 Sq Ft, B.No. 552, PHN 23/34, RIC Chhindwara 1, Village Sarna, Tehsil and District Chhindwara which is bounded as per sale deed dated 04/08/2014 owned by Mrs. Jyoti Sahu w/o Shivnarayan Sahu (Mortgagor & Guarantor) North- Land of Ramesh Sahu. South- Others Land. East- Road. West- Others Land.",1514354380
https://www.olx.in/item/-iid-1514029849," 45,000",Madhya Pradesh,Chhindwara,Bararipura,Apartments,-,-,-,-,-,10000,15000,-,-,-,15,-,-,           ,1514029849
https://www.olx.in/item/2bhksinglex-for-sale-iid-1511314792," 32,50,000",Madhya Pradesh,Chhindwara,Chandangaon,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,800,750,1,1,1,500,West,vardhman city,"2bhk with boring facilities  vardhman city covered campus colony  pathadhana road ,Chhindwara",1511314792
https://www.olx.in/item/newly-constructed-3bhk-duplex-for-sale-iid-1505951945," 34,50,000",Madhya Pradesh,Chhindwara,Chandangaon,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,1260,1150,2,2,2,1000,West,"vardhman city ,Nagpur road Chhindwara","3 bhk ,open car parking west facing duplex in covered campus ,Garden,temple and club house facility ,privet Boring facility also available.",1505951945
https://www.olx.in/item/good-is-house-iid-1505716877," 25,00,000",Madhya Pradesh,Chhindwara,Lalbagh,Houses & Villas,2,1,Furnished,New Launch,Owner,908,908,928,1,0,-,East,House,Short is my money,1505716877
https://www.olx.in/item/financialy-problm-urgent-sell-iid-1316379587," 24,00,000",Madhya Pradesh,Chhindwara,South Civil Lines,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1100,1100,-,-,-,-,West,-,House is on very good location   Guraiya to sabji mandi main road   Bajarng nagar me Bajarng mandir k peechhe main raod se 40/50 miter   House is incompalit light fitting and flooring ka kam baki hai wo new owner ko hi karvana padega   Financialy problm hai urgent sell karna hai...  911123273/5,1316379587
https://www.olx.in/item/house-with-well-doblup-park-iid-1504268584," 63,00,000",Madhya Pradesh,Chhindwara,Janta Colony,Houses & Villas,3,3,Furnished,Ready to Move,Owner,1675,2300,2,7300,3+,0,South-East,Fix  63'00'000/. only,Baundribal cobard cornar dabal road .,1504268584
https://www.olx.in/item/near-collectrate-office-behind-civil-lines-at-iid-1297000965," 38,50,000",Madhya Pradesh,Chhindwara,Lonia Karbal,Houses & Villas,3,2,Unfurnished,Under Construction,Owner,1375,1300,2,-,1,-,East,-,Near collectrate office behind civil lines at developed colony covered campus temple and garden price is not negotiable,1297000965
https://www.olx.in/item/i-want-to-sell-independent-house1-hall3-bed-iid-1272637853," 42,00,000",Madhya Pradesh,Chhindwara,SBI Colony,Houses & Villas,3,3,Unfurnished,Ready to Move,Owner,1200,2000,1,-,1,-,-,-,"I want to sell Independent house.1 hall,3 bed room,3 bathroom,parking space",1272637853
https://www.olx.in/item/urgent-sell-iid-1515174385," 20,00,000",Madhya Pradesh,Amarwara,Tamia,Houses & Villas,-,-,-,-,-,2500,3000,1,1,-,1000,South,Jain house,5000 sq. Feet beside of jain mandir singodi good area plz call me . urgent,1515174385
https://www.olx.in/item/selling-my-house-iid-1517847775," 15,00,000",Madhya Pradesh,Tekanpur,Beragarh,Houses & Villas,2,1,Furnished,Ready to Move,Owner,1500,1,1,1,0,0,North-East,Sell,My house near bsf camp tcp tekanpur gwalior mp.i move on that place so i sell my house,1517847775
https://www.olx.in/item/selling-house-iid-1514709893," 29,00,000",Madhya Pradesh,Damoh,Choupra Khurd,Apartments,4+,4+,Furnished,Ready to Move,Owner,1500,1800,2,2,1,0,East,Kamla sadan,Urgent sell,1514709893
https://www.olx.in/item/-iid-1275604965," 9,20,000",Madhya Pradesh,Damoh,Choupra Khurd,Houses & Villas,2,1,Unfurnished,Ready to Move,Owner,550,550,1,-,-,-,-,-,   urgently             2  '  24       My mobile no. Nine' eight. One. Eight. Five. Six .one.nine .two eight.,1275604965
https://www.olx.in/item/24-hours-water-available-kharidne-bale-call-kre-iid-1236595227," 26,00,000",Madhya Pradesh,Hirdepur,Annapurna Colony,Houses & Villas,4,2,Furnished,Ready to Move,Owner,900,600,2,-,1,-,-,-,24 hours water available kharidne bale call kre 91311044.69,1236595227
https://www.olx.in/item/duplex-in-vaishali-nagar-damoh-iid-1505535689," 51,00,000",Madhya Pradesh,Damoh,Vaishali Nagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,3000,1,2,-,2,-,-,-,Vashali nagar damoh Duplex 2 bedroom I kitchen 1 hall in ground floor &2 bedroom 1 hall 1 kitchen first floor ..wtih garden and parking,1505535689
https://www.olx.in/item/2-bhk-house-for-sale-in-adhartal-iid-1511732084," 18,00,000",Madhya Pradesh,Jabalpur,Adhartal,Houses & Villas,2,2,Furnished,New Launch,Owner,600,600,-,-,1,-,East,-,2 bhk house 1 kitchen 2 lat bath one attached with bedroom. Finance facility available Seperate boring facility for water supply. Tiles and putti finished house. 20 feet width side road main road 25 feet.,1511732084
https://www.olx.in/item/4--iid-1517022672," 90,00,000",Madhya Pradesh,Makronia Buzurg,Makronia Chowraha,Apartments,4+,4+,Furnished,Ready to Move,Owner,2220,1600,2,2,2,0,North-East,4 flat,Money problem,1517022672
https://www.olx.in/item/house-for-sell-pradarshani-colony-argent-sell-iid-1517879836," 23,00,000",Madhya Pradesh,Chhindwara,Satkar Colony,Houses & Villas,2,1,Unfurnished,New Launch,Owner,1000,1000,1,1,1,0,-,-,A new house for sell argent owner Swift other city,1517879836
https://www.olx.in/item/row-house-iid-1515455054," 14,00,000",India,Madhya Pradesh,Dehrisaray,Farm Houses,1,1,Furnished,New Launch,Owner,500,500,1,1,0,00,East,Famous Villa calony,Parsnal Raison,1515455054
https://www.olx.in/item/267-subsidy-pm-awas-yojana-ke-taht-apprived-iid-1516486652," 10,00,000",Madhya Pradesh,Betma,Pirpipliya,Houses & Villas,1,1,Furnished,Under Construction,Owner,600,600,1,1,1,1,East,Famous vila,1199rs sq ft,1516486652
https://www.olx.in/item/ews-flat-at-ideal-hills-iid-1510080934," 12,00,000",Madhya Pradesh,Jabalpur,Jabalpur Ho,Apartments,1,1,Unfurnished,Ready to Move,Builder,500,315,5,4,0,500,East,Ideal Hills,"EWS flat at Ideal Hills,  Narmada Road",1510080934
https://www.olx.in/item/urgent-sell-house-in-devikulam-colonyk-24-dewas-maxi-bypass-road-iid-1517954045," 51,00,000",Madhya Pradesh,Dewas,Jamna Nagar,Houses & Villas,3,3,Unfurnished,New Launch,Owner,2300,800,3,-,1,-,West,-,"Plot size 16*50=800sq ft . Total construction 2300sq ft. Newly built house in Devikulam Colony . 3 floor - 2 Hall ,3 bedrooms ,2 kitchen , 3 bathroom , 3 front porch. Open roof with floor tile and parking. Fully tiled , putty and colored. Personal Borewell 24 hour water. In Devikulam colony(k-24) with boundary walls ,garden and temple. Fully secured colony...",1517954045
https://www.olx.in/item/bnp-main-road-house-near-hotel-lion-iid-1517881776," 42,00,000",Madhya Pradesh,Dewas,Laxmi Nagar,Houses & Villas,4+,4,Furnished,Ready to Move,Owner,1300,600,2,2,1,00,East,Bnp Main road house,No issue to sell,1517881776
https://www.olx.in/item/bungalow-for-sale-iid-1517874963," 28,00,000",Madhya Pradesh,Dewas,DRP Line,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,1300,750,3,-,1,-,-,-,Bungalow near shiv mandir. BNP gate. On way to maduban colony . Vijay nagar chamunda puri.,1517874963
https://www.olx.in/item/bhopal-road-vishwas-hotel-ke-samne-jay-shiv-colony-iid-1517836977," 22,00,000",Madhya Pradesh,Dewas,Krishan Karm Nagar,Farm Houses,2,2,Furnished,Ready to Move,Builder,600,600,2,2,0,2500000,West,House,House apartment,1517836977
https://www.olx.in/item/quality-construction-according-to-vastu-as-well-as-engineers-iid-1517618276," 15,51,000",Madhya Pradesh,Dewas,Mishri Lal Nagar,Apartments,1,1,Unfurnished,Under Construction,Owner,750,700,-,-,-,-,East,-,"1. Quality construction according to vastu as well as Engineers  2. All drawings and Elevation free with Engineer consultants  3. Fast construction with Quality measures  4. Nagar Nigam se naksha pass karwaya jata he  5. For construction with material and any type of construction contact  Rajat vyas -. [phone] , [phone]",[phone]
https://www.olx.in/item/rawat-dream-house-iid-1517569410," 25,00,000",Madhya Pradesh,Dewas,Awas Nagar,Houses & Villas,3,2,Furnished,Ready to Move,Owner,1200,600,2,2,0,0,North,New dewas 88/B sector dewas,My transfer for job,1517569410
https://www.olx.in/item/arjent-sell-iid-1517548984," 9,00,000",Madhya Pradesh,Dewas,Bavdiya,Farm Houses,3,1,Unfurnished,Under Construction,Owner,25,23,2,-,0,-,East,-,Kanchan  colony  bavdhiya A,1517548984
https://www.olx.in/item/vaishnav-dham-near-kaila-devi-mandir-iid-1517442209," 40,00,000",Madhya Pradesh,Dewas,Uppadhyaya Nagar,Houses & Villas,3,3,Furnished,Ready to Move,Owner,1200,700,1,1,0,500,East,-,House with 2 kitchens 1 hall and 3roms,1517442209
https://www.olx.in/item/commercial-spacelow-price-iid-1517237063," 20,00,000",Madhya Pradesh,Dewas,Mukherjee Nagar,Houses & Villas,4+,2,Unfurnished,Under Construction,Owner,1512,756,2,2,2,300,North-West,Corner house,Urgent sealing my house,1517237063
https://www.olx.in/item/house-for-sell-iid-1517134204," 72,00,000",Madhya Pradesh,Dewas,Rewadikar,Houses & Villas,4+,3,Semi-Furnished,Ready to Move,Owner,1500,2400,2,-,2,200,East,-,In very good colony in Dewas,1517134204
https://www.olx.in/item/unfurnished-iid-1517120222," 20,00,000",Madhya Pradesh,Dewas,Mishri Lal Nagar,Houses & Villas,2,1,Unfurnished,Ready to Move,Owner,600,50,1,1,0,-,East,We want to sell,1 BHK Unfurnished at well known area near kela Devi mandir,1517120222
https://www.olx.in/item/then-complete-iid-1516951145," 10,000",Madhya Pradesh,Dewas,Radha Ganj,Apartments,1,1,Unfurnished,New Launch,Owner,1530,10,0,0,0,1500,East,Properyy rent,Property as rent.,1516951145
https://www.olx.in/item/sale-is-home-iid-1516841313," 36,00,000",Madhya Pradesh,Dewas,Dewas Sun City,Apartments,3,3,Furnished,Ready to Move,Owner,50,20,2,1,1,000,North,Sale,Opning is 2014,1516841313
https://www.olx.in/item/1000-sq-ft-house-iid-1516725200," 21,00,000",Madhya Pradesh,Dewas,Vikash Nagar,Houses & Villas,3,1,Unfurnished,Ready to Move,Owner,1000,1000,-,-,-,-,-,-,It is well suitable for family.,1516725200
https://www.olx.in/item/65-gajj-house-saleone-hall-one-kitchen-one-bedroom-iid-1516508305," 33,00,000",Madhya Pradesh,Dewas,Gavliepura,Houses & Villas,1,1,Furnished,Ready to Move,Owner,00000,0000,1,1,0,000,East,house for sale,old city gavlipura...ambika nagar,1516508305
https://www.olx.in/item/i-am-selling-my-house-of-size-2550-iid-1516369835," 39,00,000",Madhya Pradesh,Dewas,Mishri Lal Nagar,Houses & Villas,2,2,Furnished,New Launch,Owner,1250,1200,1,1,1,1000,West,I want to sell my house,I am selling my House,1516369835
https://www.olx.in/item/house-for-sale-in-good-location-iid-1516272546," 22,50,000",Madhya Pradesh,Dewas,Gomti Nagar,Houses & Villas,2,1,Semi-Furnished,New Launch,Owner,750,750,1,1,-,0,South,-,Good location house are available in low budget 9.0.39108060,1516272546
https://www.olx.in/item/house-for-sell-iid-1516209247," 14,00,000",Madhya Pradesh,Dewas,Chanakya Puri,Houses & Villas,1,1,Semi-Furnished,Ready to Move,Owner,500,430,2,-,-,-,-,-,"House with 2 room, 1 kitchen, 1 bathroom",1516209247
https://www.olx.in/item/house-for-sale-iid-1516132187," 35,00,000",Madhya Pradesh,Dewas,Pratap Nagar,Houses & Villas,3,2,Furnished,Ready to Move,Owner,1200,1200,1,1,1,0,North,House for sale,"5/A pratap nagar,near MGM school, dewas  3 bedroom first class conditions....   And all your requirements are able.. Water conditions is best narmada pipe lines are fit and gas pipeline are also include.. Near higher School are establishments.. And railway station are also near in this area.... Fantastic colony... Can visit also.. And any other enquiry you can contact me 9755233306 now.. Thank you for visit her..",1516132187
https://www.olx.in/item/1-bhk-house-for-sale-iid-1516129370," 18,00,000",Madhya Pradesh,Dewas,Chanakya Puri,Houses & Villas,2,1,Unfurnished,Ready to Move,Owner,570,570,-,-,-,1000,-,-,1 BHK House for sale,1516129370
https://www.olx.in/item/house-for-sale-iid-1516096320," 33,00,000",Madhya Pradesh,Dewas,Vikash Nagar,Houses & Villas,2,1,Furnished,Ready to Move,Owner,780,780,1,-,1,-,-,-,2 bhk  full furnished house .  2 bedroom and 1 hall are having POP roofs.  All rooms are beautifully furnished and well maintained.  Modular kitchen.  Drawing hall is having a TV unit.  One store room is available just attached with the terrace.  Water proofing has been done.  Shifting to another city is the main reason of selling this house.,1516096320
https://www.olx.in/item/700-m-distance-from-ab-road-iid-1516092527," 17,51,000",Madhya Pradesh,Dewas,Ganga Nagar,Houses & Villas,2,2,Semi-Furnished,Under Construction,Owner,750,648,1,-,0,-,South-West,Size 15*46.     Swastik construction at Anand Vihar,From avirat inn hotel near honda shoroom  700 m new launch colony  ANAND VIHAR   Fully developed  Covered campus  Security guard  Best location  With personal borwel,1516092527
https://www.olx.in/item/ready-to-move-iid-1516033678," 13,00,000",Madhya Pradesh,Dewas,Rajaram Nagar,Houses & Villas,4+,3,Furnished,Ready to Move,Owner,605,605,2,2,0,00,East,Mukharjee nagar,Own House ready to move,1516033678
https://www.olx.in/item/new-1-bhk-and-2-bhk-corner-house-with-full-facility-iid-1515705172," 16,00,000",Madhya Pradesh,Dewas,Uttam Nagar,Houses & Villas,1,1,Unfurnished,New Launch,Owner,450,400,-,-,0,-,North-East,Corner house,"House for sell at uttam nagar, NOC completed and full facility   (electricity water) Available..",1515705172
https://www.olx.in/item/near-bnp-thana-dewas-iid-1514921041," 35,00,000",Madhya Pradesh,Dewas,Chamunda Puri,Houses & Villas,4,3,Unfurnished,Ready to Move,Owner,1800,700,2,-,1,0,North,Madhuban colony dewas,Row house villa,1514921041
https://www.olx.in/item/house-for-sale-iid-1514627767," 15,10,000",Madhya Pradesh,Dewas,Mishri Lal Nagar,Houses & Villas,1,2,Unfurnished,Under Construction,Builder,523,646,1,1,1,0,East,Anand vihar,House for sale,1514627767
https://www.olx.in/item/i-want-sale-my-house-arjently-so-please-origanal-buyer-can-call-me-iid-1514585374," 7,50,000",Madhya Pradesh,Dewas,Awas Nagar,Houses & Villas,1,1,Unfurnished,Ready to Move,Owner,432,432,1,1,0,-,North,House,House for sale,1514585374
https://www.olx.in/item/location-pratap-nagar-dewas-main-road-iid-1514462778," 35,00,000",Madhya Pradesh,Dewas,Pratap Nagar,Houses & Villas,3,2,Furnished,Under Construction,Owner,1200,1200,1,1,1,1,North,Prataap nagar DEWAS,Argjent sell,1514462778
https://www.olx.in/item/mukharjee-nagar-dewas-iid-1514248410," 22,00,000",Madhya Pradesh,Dewas,Mukherjee Nagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,25,30,1,-,1,1000,South-East,Anil k Vyas,Sell my house it's Urgent,1514248410
https://www.olx.in/item/om-sai-vihar-iid-1514213333," 22,50,000",Madhya Pradesh,Dewas,Ganga Nagar,Houses & Villas,3,2,Unfurnished,Ready to Move,Owner,1250,625,2,2,0,500,South-East,124 Om sai vihar dewas,124 om sai vihar dewas,1514213333
https://www.olx.in/item/best-quality-of-material-are-use-to-built-iid-1514155604," 18,50,000",Madhya Pradesh,Dewas,Chanakya Puri,Houses & Villas,2,1,Unfurnished,New Launch,Owner,750,750,1,-,-,-,-,jain property brokers,"Friendly area ,best materials used , profitabel price ,",1514155604
