URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/house-sell-at-chakaltaadrapurulia-iid-1514894915," 15,00,000",West Bengal,Adra,Baniyasola,Houses & Villas,4+,2,Furnished,Ready to Move,Owner,3000,7000,-,2,0,0,North,House,House sell. 8 bedrooms.1 big kitchen.2 tube well.open big space both front and back side,1514894915
https://www.olx.in/item/3-bhk-flat-for-sale-in-dhaiya-dhanbad-iid-1512919424," 29,00,000",Jharkhand,Dhanbad,Dhaiya,Apartments,3,2,Unfurnished,Ready to Move,Owner,1242,1100,6,1,1,-,-,Shiladitya Residency,"3 BHK flat on first floor in uma tower, shiladitya residency, shiv mandir road, dhaiya, dhanbad. Ready to move, new property. No GST. Registration can be done immediately.   Contact me at 9223397539 (Gopal Mishra)",1512919424
https://www.olx.in/item/house-with-land-for-sale-in-kolkata-iid-1516169005," 35,00,000",West Bengal,Kolkata,Bhasa Para,Houses & Villas,2,1,Unfurnished,Ready to Move,Owner,1800,1080,1,1,1,0,West,-,"HOUSE HAS 2 BEDROOMS, 1 DINING,1 BATHROOM AND KITCHEN AND GARDEN.    ELECTRICITY AND 24 HRS WATER AVAILABLE.    PARKING SPACE AVAILABLE.    ATTRACTIVE LOCATION.   2 MINS WALKING DISTANCE FROM BAGERHAT POLE BUS STOP, NEAR BHASA, DIAMOND HARBOUR ROAD. PS BISHNUPUR.",1516169005
https://www.olx.in/item/house-for-sale-iid-1517215097," 40,00,000",West Bengal,Pandua,Namajgram,Houses & Villas,4,2,Furnished,Ready to Move,Owner,2200,2100,2,-,1,00,North,-,"Bedroom 4  Bathroom 2  Dining 1  Garage 1  Markets, Banks, Hospital within 2 Min.  Panduab Railway Station 5 Min.  Near Benepara, Kalna Road.",1517215097
https://www.olx.in/item/my-1-yr-flat-wat-to-sell-iid-1516960502," 26,00,000",India,West Bengal,Cooch Behar,Builder Floors,2,2,Furnished,Ready to Move,Owner,931,620,4,3,0,930,East,Shebi Mansion,I want to sell my 2 bhk flat near boxibari more in koch behar town. Flat situated in 3rd floor and 930 square feet with super built area.,1516960502
https://www.olx.in/item/duplex-bunglow-iid-1504308756," 35,00,000",West Bengal,Durgapur,Bamunara,Houses & Villas,3,2,Semi-Furnished,Under Construction,Builder,1400,1274,2,-,1,0,South-East,Akreeti,"AKREETI RESIDENCY  project with all modern amenities  Project Location:- Saptarshi Park, Bidhannagar.  Buy Bungalow Starting From 35.00 LAC  PLAN A(3BHK)  PLOT :- 1324.8 Sq.Ft.  Build UP:-1400 Sq.Ft.  Price:- 35.00 Lac  PLAN B(4BHK)  PLOT :- 1324.8 Sq.Ft.  Build UP:-1600 Sq.Ft.  Price:- 42.00 Lac  we have different sites in other location of Bidhannagar, Durgapur.",1504308756
https://www.olx.in/item/samriddhi-residency-at-muchiparadurgapur-12-2bhk-3bhk-flats-iid-1046883511," 19,04,850",West Bengal,Durgapur,Muchipara,Apartments,2,2,Semi-Furnished,Under Construction,Builder,747,597,7,2,1,1000,South,Samriddhi Residency,"Project Name : Samriddhi Residency  Developer : Samridhi Housing Pvt. Ltd. Powered by Mondal Homes  Project Locations -: Beside Sanjeevani Nursing Home, J.P Avenue , Muchipara (Towards Durgapur Station), Durgapur-713212  Location is the 1st thing to choose Flats in Durgapur, Durgapur's Most Popular Locality with all Necessary things just in Door Step at Durgapur - 12.  Flat Type :  Block A - 1084 Sq.foot = 3BHK  Block B - 768 Sq.foot = 2 BHK  Block C - 761 Sq.foot = 2 BHK  Block D - 1078 Sq.foot = 3 BHK  Block E - 780 Sq.foot = 2 BHk  Block F - 747 Sq.foot = 2 BHK  Block G - 776 Sq.foot = 2 BHK  Block H - 758 Sq.foot = 2 BHK  Block I - 1094 Sq.foot = 3BHK  Block J - 1048 Sq.foot = 3BHK  Rate : Rs. 2550 / Sq.foot",1046883511
https://www.olx.in/item/2-bhk-apartment-sell-in-bamunara-near-muchipara-iid-1518003890," 12,80,000",West Bengal,Durgapur,Bamunara,Apartments,2,2,Unfurnished,Ready to Move,Builder,800,640,6,1,1,-,South,-,"2 bhk apartment sell in Bamunara near Muchipara.  Location - bus stand, auto stand 1 min walking distance, ATM 5 min,  School - Durgapur public school, Delhi public school, steel carmel,  Amenities-24 Hrs Drinking water supplyed, hi speed morden elevator, 24 Hrs.Secruty service, coverd and open car parking facilities.",1518003890
https://www.olx.in/item/urgent-flat-sell-iid-1517591412," 7,90,000",West Bengal,Durgapur MC,Gopalpur,Apartments,1,1,Unfurnished,Ready to Move,Owner,490,430,6,3,0,780,South-East,Keshob kanon,One bhk flat,1517591412
https://www.olx.in/item/2-bhk-apartment-with-all-amenities-sell-in-bamunara-iid-1517322323," 13,41,250",West Bengal,Durgapur,Bamunara,Apartments,2,2,Unfurnished,Ready to Move,Builder,925,749,11,6,1,-,South,Green City,"2 bhk apartment sell in Bamunara near Muchipara.  Amenities - 24 Hrs water supplyed, hi speed morden elevator, 24 Hrs.Secruty service, coverd and open car parking facilities, 24 Hrs power backup fecilities.  Location - bus stand, auto stand 1 min Distance, ATM 5 min",1517322323
https://www.olx.in/item/praytee-housing-complex-iid-1517003521," 19,00,000",West Bengal,Durgapur,Muchipara,Apartments,2,2,Unfurnished,Ready to Move,Owner,1025,925,8,5,0,1000,South-East,pratyee Housing complex.   Durgapur Benachity..,i wnat to sell my flat due to some family reason...,1517003521
https://www.olx.in/item/3bhk-high-income-gp-flat-with-all-fixtures-on-sale-for-distress-sale-iid-1516878322," 35,00,000",West Bengal,Durgapur,Muchipara,Apartments,3,2,Semi-Furnished,Ready to Move,Owner,1390,1042,6,6,1,800,North,Tanvee housing Society,"3BHK with balcony and car parking with all internal fittings, Modular Kitchen, Wooden Cabinets in all rooms, Grill work. Area 1390 Sq ft",1516878322
https://www.olx.in/item/ready-to-move-3bhk-flats-at-topobon-iid-1516851032," 21,50,000",West Bengal,Durgapur,Bamunara,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1200,1000,11,4,-,970,South-West,Arayank,Its ready to move flats at topobon city near muchipara ..its complex type project   Call nine five six four three nine three one two three,1516851032
https://www.olx.in/item/2-bhk-apartment-with-all-amenities-sell-in-bamunara-iid-1516186038," 17,00,000",West Bengal,Durgapur,Bamunara,Apartments,2,2,Unfurnished,Ready to Move,Builder,1025,820,7,5,1,-,South,-,"2 bhk apartment sell in Bamunara  Amenities and facilities  1 - 24 Hrs water supplyed  2 - 24 Hrs power backup  3 - 24 Hrs security service  4 - hi speed Elevators  Location-busstand, autostand 1 min walking distance, ATM 5 min, Durgapur station 4.50 km",1516186038
https://www.olx.in/item/gopalpur-uttarpara-iid-1516134525," 25,00,000",West Bengal,Durgapur,Gopalpur Uttarpara,Houses & Villas,3,1,Unfurnished,Ready to Move,Owner,1100,4,-,-,1,-,-,-,Manie probalm,1516134525
https://www.olx.in/item/house-in-sell-iid-1515108965," 33,00,000",West Bengal,Durgapur,Bamunara,Houses & Villas,2,1,Semi-Furnished,Ready to Move,Owner,950,850,2,-,0,0,West,own house,This house is on Bamunara rai para durgapur .. Due to my job transfer i am selling this property ...   property is constructed in 2 katha land in between oct 2018 to feb 2019 fresh and new property   genuine buyer call me 9955958333  ( fix price ),1515108965
https://www.olx.in/item/fully-unused-wooden-furnished-3bhk-flat-iid-1515097742," 27,00,000",West Bengal,Durgapur MC,Gopalpur,Apartments,3,2,Furnished,Ready to Move,Owner,1220,1200,6,6,1,650,North-East,Manjil.......,"# Money problem....'9126046911'  # extra safety Features , Lift facility available.",1515097742
https://www.olx.in/item/jp-avenuesagarbhanga-shasankopally-durgapur-11-iid-1515020536," 30,00,000",West Bengal,Durgapur,Sagardanga,Apartments,2,2,Furnished,Ready to Move,Owner,925,740,6,1,1,850,South-West,Sagarika Enclave,For reselling.,1515020536
https://www.olx.in/item/main-road-side-flate-just-aswamprise-including-all-iid-1514669453," 17,00,000",West Bengal,Durgapur,Bamunara,Apartments,2,2,Furnished,Ready to Move,Dealer,925,920,6,2,0,600,South,-,"2min mutchipara,bazar,hospital,very good flate at good location",1514669453
https://www.olx.in/item/2-bhk-apartment-with-all-amenities-sell-in-bamunara-near-muchipara-iid-1513889812," 12,80,000",West Bengal,Durgapur,Muchipara,Apartments,2,2,Unfurnished,Ready to Move,Builder,800,640,6,1,1,-,South,-,"2 bhk apartment sell in Bamunara near Muchipara  Location-busstand, autostand 1 min walking distance, Market 2 min, ATM 5 min  School - Durgapur public school, Delhi public school, steel carmel, Amrita vidyalayam  Hospital-Bidhannagar govt hospital, Mission hospital, Vivekananda hospital, ESI hospital.  Amenities - 24 Hrs water supplyed, hi speed morden elevator, 24 Hrs.Secruty service, coverd and open car parking facilities, 24 Hrs power backup fecilities",1513889812
https://www.olx.in/item/2-bhk-apartment-with-all-amenities-sell-in-bamunara-near-muchipara-iid-1513811732," 13,41,250",West Bengal,Durgapur,Muchipara,Apartments,2,2,Unfurnished,Ready to Move,Builder,925,749,11,1,1,-,South,Green City,"2 bhk apartment sell in Bamunara.  Location - bus stand, auto stand 1 min walking distance, Market 2 min, ATM 5 min.  School - Durgapur public school 2.8km, Steel carmel 3km, Amrita vidyalayam 1.8km.  Hospital-Bidhannagar govt hospital 2.8km, Vivekananda hospital 2.50 km, National hospital 1 min walking distance.",1513811732
https://www.olx.in/item/2-bhk-apartment-sell-in-bamunara-near-muchipara-iid-1513641468," 12,02,500",West Bengal,Durgapur,Muchipara,Apartments,2,2,Unfurnished,Ready to Move,Builder,925,740,11,5,1,-,South,-,"2 bhk apartment sell in Bamunara near Muchipara.  Location - bus stand, auto stand 1 min walking distance, Market 2 min, ATM 5 min.  Amenities-24 Hrs Drinking water supplyed, hi speed morden elevator, 24 Hrs.Secruty service, coverd and open car parking facilities, 24 Hrs power backup fecilities.",1513641468
https://www.olx.in/item/2bhk-flat-in-ready-to-move-building-iid-1513514497," 28,00,000",West Bengal,Durgapur,Muenipara,Apartments,2,2,Unfurnished,Ready to Move,Builder,880,660,11,7,1,500,South-East,Dream ECO City,"Lunar Homes     An ISO 9001:2015 Company (INDIA)  Project Name: Dream ECO City Durgapur (Jain Group)  (NO GST NO HIDDEN CHARGES)  ''G+11 Stored 11 Building Mega Project'' at Muchipara, Durgapur-713212.  only on 25 Lacs Onwards  HURRY..!!  Book a Ready / Possession FLAT in G+11 Stored 11 Building that offers 2BHK 880 sq.ft. 2.5BHK 1045 sq.ft &   3BHK 1285 Beside Of Muchipara Bus Stand in a posh location of Durgapur  713212 and Save up to 2 .67 lacs*   with Home Loan at Lowest Interest rate from any Nationalize Bank, Easy Documentation, Door step assistance and flexible repayment option. Only on 1,00,000/- BOOKING AMOUNT. For more info call us our Toll Free no.: [phone] or visit us on www.lunarhomes.in.  Project Amenities: Swimming Pool, Landscaped Garden, Jacuzzi, Outdoor Amphitheater, Indoor Games Arena, Health Club (GIM), Solar Panels, Rain Water Harvesting, Grey Water Treatment System, Paver Block Drive Way, Laminated Wooden Laminating Flooring, Thick Foliage of Natural Plantation, Wi-Fi & all other regular Felicities.  Project Address : Beside Muchipara Bus Stand, Durgapur  713212  Book Your Dream Flats Now & Stay connected with LUNAR Homes",1513514497
https://www.olx.in/item/big-1555-sqft-ready-to-move-flat-at-topobon-iid-1513192867," 28,00,000",West Bengal,Durgapur,Bamunara,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1555,1230,11,4,-,1200,South-East,Arauank Devlopers,Its 1555 sqft 3bhk flat at topobon city durhapur near muchipara .its a big flats in durgapur .its a complex type flats at topobon ..  All aminitis in this project like   Swingming pool   Jim   Comercial  Cap service  Lake   Community hall   Clup   Doctor chember   Call nine five six four three nine there one two three ...,1513192867
https://www.olx.in/item/flats-in-durgapur-iid-1504294136," 17,32,500",West Bengal,Durgapur,Bamunara,Apartments,3,2,Semi-Furnished,Under Construction,Builder,1050,840,11,3,1,735,South,Tapaban City,"3700+ flats with all modern amenities. Ready to move 2BHK & 3BHK Flats are Available.   location at Bamunnara, Durgapur-713212  Tapaban City a luxury project of 3700+ flats.",1504294136
https://www.olx.in/item/balajee-apartment-iid-1509171370," 15,44,250",West Bengal,Durgapur,Bamunara,Apartments,3,2,Semi-Furnished,Under Construction,Builder,1065,798,11,1,1,500,South-East,Balajee Apartment,"Balajee Apartment consists of twin G+11 high rise towers at fastest growing Residential Area at outskirts of Durgapur, Bamunara in the Muchipara- Keduli Joydev State Highway. Excellent Connectivity good communication makes this project a buyers automatic choice. With all modern amenities, this project sums up buyers demand with two high rise towers with both residential as well as commercial properties. Residential Properties includes 3BHKs, 2.5BHKs and 2BHKs.",1509171370
https://www.olx.in/item/ready-to-move-flats-at-topobon-city-near-muchipara-iid-1504311529," 13,20,000",West Bengal,Durgapur,Bamunara,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,800,600,11,6,-,700,South-West,Topobon city,"It's a complex type project at Tapabon City near Muchipara ,ready to move flats are available",1504311529
https://www.olx.in/item/i-need-money-iid-1509968613," 9,50,000",West Bengal,Durgapur,Gopalpur Uttarpara,Apartments,1,1,Furnished,Ready to Move,Owner,490,417,6,4,0,625,-,"Kesb kanan, 4A Balaka near rajendra nath polytechnique college",Investment,1509968613
https://www.olx.in/item/2-bhk-flats-in-sagarbhanga-iid-1503077412," 21,31,250",West Bengal,Durgapur,Sagardanga,Apartments,2,2,Unfurnished,Under Construction,Builder,775,583,6,2,1,500,South,Kirti Complex,"Lunar Homes   An ISO 9001:2015 Company (INDIA)  Project Name: KIRTI Enclave  ''G+6 Stored Project'' at Sagarbhanga, Durgapur-713211.  only at 2750/-Sq.Foot  HURRY..!! Book a FLAT in G+6 Stored 2 Building that offers 2BHK of 927, 780, 864, 998, 941, 819, 969 & 775 sq.ft. and 3BHK of 1105, 1071 & 1112 sq.ft. Opp. Of ABS Academy in a posh location of Sagarbhanga, Durgapur  713211 and Save up to 2 .67 lacs* instant with Home Loan at Lowest Interest rate from any Nationalize Bank, Easy Documentation, Door step assistance and flexible repayment option. Only on 51,000/- BOOKING AMOUNT. For more info call us our Toll Free no.: [phone] or visit us on www.lunarhomes.in.  Project Address : Opp. Of ABS Academy, Sagarbhanga, Durgapur  713211  Book Your Dream Flats Now & Stay connected with LUNAR Homes",1503077412
https://www.olx.in/item/i-want-to-buy-4-bhk-individual-house-in-bamunara-iid-1278453227," 25,00,000",West Bengal,Durgapur,Bamunara,Houses & Villas,4,2,Furnished,Ready to Move,Owner,2800,1800,2,-,1,-,East,-,"I want to buy 4 bhk individual house in bamunara, arra,sankarpur bidhannagar area within 20 to 22 lakh owner pls contact directly",1278453227
https://www.olx.in/item/flat-2bhk-ready-to-move-at-gopalpur-near-rajendra-iid-1221285393," 18,00,000",West Bengal,Durgapur MC,Gopalpur,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,1100,960,6,6,1,800,North-East,Keshobkanan,"Near to Muchi Para and Aara market more,A very peaceful lush green place,pure environment,adjecent to a very big playground,educated society,market is 5 minutes away,Flat 2bhk ready to move at Gopalpur Near Rajendra college , DURGAPUR . Mb 8945998017,9 474368702",1221285393
https://www.olx.in/item/2bhk-3bhk-flats-in-muchipara-durgapur-12-prebooking-open-iid-1021458076," 19,06,100",West Bengal,Durgapur,Muchipara,Apartments,2,2,Semi-Furnished,Under Construction,Builder,778,530,6,3,1,1000,North-East,Samriddhi Residency,"Special Booking Offer Book your Dream Flat at Rs.150000   Pre-Booking Offer at Muchipara, Durgapur - 12   Mind Blowing Location with Great Connectivity.    We request just come for a site visit '' Just See the Location '' only. Your site visit will   not go for waste of Time !!   Project Name : Samriddhi Scocity   Developer : Samridhi Housing Pvt. Ltd. Powered by Mondal Homes   Project Locations -: Muchipara, Beside Kalpana Marbel, Durgapur-12 (Mind Blowing Locality). Under Durgapur Municipal Location.   Location is the 1st thing to choose Flats in Durgapur, Durgapur's Most Popular Locality with all Necessary things just in Door Step at Durgapur - 12.   Durgapur is now on its way to become a lifestyle hub of Bengal with a variety of educational institutions, shopping malls,hotels,multiplex, residential complex etc. People from different points of the country are now coming to Durgapur. Big Corporate Houses are setting up there offices. An airport in Andal will be coming very Shortly.   Keeping in View of the growth of Durgapur We Bringing to you 30 Flats, 1 Towers with Hi-class Quality Living in Luxury with great Connectivity at Muchipara,Durgapur-12.    First Time in Durgapur a Complete Projects keeping in Mind 3 Things   1. Great ''Locality''   2. Great ''Connectivity''   3. Great ''Quality''",1021458076
https://www.olx.in/item/a-fully-ready-to-move-flat-on-sale-including-all-price-iid-1224894747," 16,85,000",West Bengal,Durgapur,Bamunara,Apartments,2,2,Unfurnished,Ready to Move,Owner,925,705,10,1,0,670,South-East,Tapoban city,"A Fully Ready To Move Flat On Sale  Without Any Extra Cost Only Rs.1680000 To Be Paid & Can Do Registry Immediately (REGISTRY COST EXTRA) in bamunara,muchipara,near NSHM college,Tapoban city,No Four wheeler parking available with this flat. only 2 wheeler parking available with this flat",1224894747
https://www.olx.in/item/flat-at-durgapur-1-near-syayampur-more-iid-1510242549," 18,06,200",West Bengal,Durgapur,Shyampur,Apartments,2,2,Semi-Furnished,Under Construction,Builder,821,650,4,2,-,800,South-East,Gajanan Residency,"Its ready to move flat at shyampur more near durgapur station ,its a complex type project call   Nine five six four three nine three one two three",1510242549
https://www.olx.in/item/2bhk-and-3bhk-flats-at-vivekananda-parkbidhannagar-durgapur-713212-iid-1216865285," 16,87,400",West Bengal,Durgapur,Bidhannagar,Apartments,2,2,Semi-Furnished,Under Construction,Builder,888,750,6,4,1,1000,South-East,Porichoy Apartment,"A G+6 tower with 2bhk & 3bhk flats at Vivekananda Park, Bidhannagar, Durgapur-713212. Its Para Pally Concept Project in Mind Blowing Locality. It have all modern amenities with earth quake resistance structure.",1216865285
https://www.olx.in/item/flat-in-bidhannagar-iid-1504303479," 13,05,000",West Bengal,Durgapur,Bidhannagar,Apartments,2,2,Semi-Furnished,Under Construction,Builder,900,720,7,4,1,630,South-West,Swapno Neer,"A G+7 tower with 2bhk & 3bhk flats at Kaliganj, Bidhannagar, Durgapur-713212. Its Para Pally Concept Project in Mind Blowing Locality. It have all modern amenities with earth quake resistance structure.",1504303479
https://www.olx.in/item/2-bhk-apartment-sell-in-bidhannagar-iid-1518004474," 14,45,000",West Bengal,Durgapur,Bidhannagar,Apartments,2,2,Unfurnished,Ready to Move,Builder,850,680,4,4,1,-,South,Somvipsa apartment,"2 bhk apartment sell in Bidhannagar.  Amenities and facilities  1 - 24 Hrs water supplyed  2 - 24 Hrs power backup fecilities  3 - 24 Hrs security service  4 - hi speed Elevators.  Location - bus stand, auto stand, ATM, Market 5 min walking distance",1518004474
https://www.olx.in/item/2-bhk-apartment-sell-in-arrah-iid-1518003165," 14,19,800",West Bengal,Durgapur,Arra,Apartments,2,2,Unfurnished,Ready to Move,Builder,916,732,6,3,1,-,South,Arpan apartment,"2 bhk apartment sell in Arrah.  Amenities and facilities  1 - 24 Hrs water supplyed  2 - 24 Hrs power backup fecilities  3 - 24 Hrs security service  4 - hi speed Elevators  5 - coverd and open car parking facilities  Location - bus stand, auto stand 2 min, Market 1 min, City centre 7 km, Durgapur station 5 km.  Education fecilities  School - Durgapur public school, Delhi public school, steel carmel, Amrita vidyalayam.  Collage - NSHM Collage",1518003165
https://www.olx.in/item/all-type-of-apperment-and-villa-at-any-where-at-lowest-buget-iid-1517783431," 17,00,000",West Bengal,Durgapur,MAMC Township,Apartments,3,2,Furnished,Ready to Move,Dealer,1007,907,-,-,-,-,-,-,Any type of villa and apperment at lowest price   Your working % is 2% no extra charges,1517783431
https://www.olx.in/item/2-bhk-apartment-sell-in-arrah-iid-1517609449," 16,00,250",West Bengal,Durgapur,Arra,Apartments,2,2,Unfurnished,Under Construction,Builder,865,692,4,2,1,-,South,-,"2 bhk apartment sell in Arrah  Location - bus stand, auto stand 1 min distance, ATM 5 min.  Amenities and facilities - 24 Hrs water supplyed, hi speed morden elevator, 24 Hrs.Secruty service, coverd and open car parking facilities, 24 Hrs power backup fecilities",1517609449
https://www.olx.in/item/3-bhk-apartment-sell-in-arrah-iid-1517609072," 18,68,500",West Bengal,Durgapur,Arra,Apartments,3,2,Unfurnished,Under Construction,Builder,1010,808,4,1,1,-,South,-,"3 bhk apartment sell in Arrah  Amenities and facilities  1 - 24 Hrs water supplyed  2 - 24 Hrs power backup fecilities  3 - 24 Hrs security service  4 - hi speed Elevators  5 - Coverd and open car parking facilities  Location - bus stand, auto stand 2 min distance, ATM 5 min.",1517609072
https://www.olx.in/item/2-bhk-apartment-for-sale-in-vinayak-golden-acres-konnagar-kolkata2-bh-iid-1510596498," 18,97,000",West Bengal,Kolkata,Hooghly,Apartments,2,2,Unfurnished,Under Construction,Builder,744,744,-,-,-,-,-,Vinayak Golden Acres,"2 BHK Apartment for Sale in Vinayak Golden Acres Konnagar, Kolkata",1510596498
https://www.olx.in/item/huge-2-storied-house-for-sell-at-sharada-garden-iid-1271107451," 55,00,000",West Bengal,Bhasa,Uttar Kazirhat,Houses & Villas,4,3,Semi-Furnished,Ready to Move,Owner,3300,3100,2,-,2,200,South-East,Solaris Joka,''THIS PROPERTY IS IN KOLKATA'' Huge 2 storied house for sell at Sharada garden on D H road with gated security Total 3 300 sq ft semi constructed house Just 15 minutes distance from ''JOKA METRO STATION'' (2.5 kms) Calm and quiet eco friendly pollution free area with constructed 5 rooms open kitchen 3 bathrooms and many more built according to vastu sashtra Only interested seriously people contact,1271107451
https://www.olx.in/item/house-for-sale-low-price-iid-1509170959," 35,00,000",West Bengal,Kolkata,Thakurpukur,Houses & Villas,4,2,Unfurnished,Ready to Move,Dealer,2500,2100,1,1,0,0,South-East,-,"Thakurpukur -near cancer hospital,individual house sale .",1509170959
https://www.olx.in/item/4-bhk-in-rajarhat-near-hidco-bus-terminus-at-the-soul-iid-1316411047," 69,34,992",West Bengal,Kolkata,North 24 Parganas,Apartments,4,4,Unfurnished,Under Construction,Builder,1212.16,1010.16,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316411047
https://www.olx.in/item/2-bhk-in-rajarhat-near-hidco-bus-terminus-at-the-soul-iid-1316421005," 43,33,150",West Bengal,Kolkata,North 24 Parganas,Apartments,2,2,Unfurnished,Under Construction,Builder,732,609,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316421005
https://www.olx.in/item/3-bhk-flats-for-sale-in-rajarhat-at-the-soul-nr-hidco-bus-terminus-iid-1316405775," 49,73,488",West Bengal,Kolkata,North 24 Parganas,Apartments,3,3,Unfurnished,Under Construction,Builder,847.11,706.11,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316405775
https://www.olx.in/item/3-bhk-flats-for-sale-in-rajarhat-at-the-soul-nr-hidco-bus-terminus-iid-1316406031," 49,73,512",West Bengal,Kolkata,North 24 Parganas,Apartments,3,3,Unfurnished,Under Construction,Builder,847.14,706.14,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316406031
https://www.olx.in/item/3-bhk-flats-for-sale-in-rajarhat-at-the-soul-nr-hidco-bus-terminus-iid-1316406893," 49,73,600",West Bengal,Kolkata,North 24 Parganas,Apartments,3,3,Unfurnished,Under Construction,Builder,847.25,706.25,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316406893
https://www.olx.in/item/3-bhk-flats-for-sale-in-rajarhat-at-the-soul-nr-hidco-bus-terminus-iid-1316406833," 49,73,592",West Bengal,Kolkata,North 24 Parganas,Apartments,3,3,Unfurnished,Under Construction,Builder,847.24,706.24,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316406833
https://www.olx.in/item/3-bhk-flats-for-sale-in-rajarhat-at-the-soul-nr-hidco-bus-terminus-iid-1316406647," 49,73,576",West Bengal,Kolkata,North 24 Parganas,Apartments,3,3,Unfurnished,Under Construction,Builder,847.22,706.22,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316406647
https://www.olx.in/item/3-bhk-flats-for-sale-in-rajarhat-at-the-soul-nr-hidco-bus-terminus-iid-1316406455," 49,73,552",West Bengal,Kolkata,North 24 Parganas,Apartments,3,3,Unfurnished,Under Construction,Builder,847.19,706.19,-,-,-,-,-,Primarc-The Soul,"Spread over 6.89 acres (Phase I & II) with 60% open space, The Soul comprises 10 towers with G+16 floors   It is a 2, 3 & 4 BHK residential project and is integrated with contemporary residential, recreational and wellness aspects that epitomize modernism   Kalakhestra Metro Station (Upcoming) - 7.5 kms   HIRA Registration No. The Soul ( Phase I ), North 24-Parganas : HIRA/P/NOR/2018/000138   The Soul ( Phase II ), North 24-Parganas : HIRA/P/NOR/2018/000133",1316406455
