URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/2-bhk-in-alandi-ready-to-move-apartment-at-tanishq-vlasta-iid-1307949009," 39,50,126",Maharashtra,Chakan,Ambethan Chowk,Apartments,2,2,Furnished,Ready to Move,Builder,850.09,654.09,-,-,-,-,-,-,Tanishq Vlasta is a landmark construction that recognizes the true potential of Alandi in offering premium homes. It is a residential project with a mix of 1 & 2 BHK apartments in convenient sizes. We are known for genuine understanding of what people look for in an apartment and giving them the convenience of their needs. Tanishq Vlasta offers more than convenience- all its apartments are a perfect blend of divine lifestyle with elegant opulence.,1307949009
https://www.olx.in/item/new-flat-for-sales-near-podar-international-school-iid-1516129400," 18,50,996",Maharashtra,Chakan,Talegaon Chowk,Apartments,1,1,Unfurnished,Ready to Move,Builder,542,387,11,-,-,-,North-East,Roshan Realty,"''Greetings from Roshan One! Roshan One is a 2.5-acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.  Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  Elegant Entrance Gate with CCTV Surveillance  Rainwater Harvesting  Common Area with Gen-Set Backup  Thank You''",1516129400
https://www.olx.in/item/1-bhk-ready-to-move-in-chakan-mahalunge-iid-1511277011," 22,59,675",Maharashtra,Chakan,Mahalunge,Apartments,1,1,Unfurnished,Ready to Move,Builder,650,456,8,6,-,-,West,Ivory- Tathaastu,"1 BHK ready t o move in Chakan,mahaluge",1511277011
https://www.olx.in/item/2-bhk-ready-t-o-move-in-chakanmahaluge-iid-1511555618," 31,61,632",Maharashtra,Chakan,Mahalunge,Apartments,2,1,Unfurnished,Ready to Move,Builder,937,650,8,7,-,-,West,Tathastu,"2 BHK ready t o move in Chakan,mahaluge",1511555618
https://www.olx.in/item/1-bhk-home-at-23-lakhall-inclusive-book-now-iid-1508186552," 23,00,333",Maharashtra,Chakan,Talegaon Chowk,Apartments,1,1,Unfurnished,Under Construction,Builder,625,473,11,-,-,-,-,good life,"23 lakh 1 bhk, in talegaon  ''  GoodLife is the First ever value housing project by Vascon at Katvi, Talegaon''  '' Spread across 9.92 acres* (includes future development)           The first-ever Value Housing project by Vascon           A secured and gated community of 800+ homes           Unique amenities like video door phone, common area WiFi, basic home automation           Day Care Centre, Dedicated study room in each tower to promote collaborative learning           Multiple amenities that are both age-group specific and community centric''",1508186552
https://www.olx.in/item/1bhk-ready-to-move-for-sale-iid-1516129259," 18,50,995",Maharashtra,Chakan,Kadachiwadi,Apartments,1,1,Unfurnished,Ready to Move,Builder,541,386,11,-,-,-,West,Roshan Realty,"''Greetings from Roshan One! Roshan One is a 2.5-acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.  Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  Elegant Entrance Gate with CCTV Surveillance  Rainwater Harvesting  Common Area with Gen-Set Backup  Thanks''",1516129259
https://www.olx.in/item/1-bhk-multistorey-apartment-in-chakan-midc-iid-1516129060," 18,50,993",Maharashtra,Chakan,Chakan,Apartments,1,1,Unfurnished,Ready to Move,Builder,539,384,11,-,-,-,North,Roshan One,"''Greetings from Roshan One! Roshan One is a 2.5-acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.  Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  Elegant Entrance Gate with CCTV Surveillance  Rainwater Harvesting  Common Area with Gen-Set Backup  ..''",1516129060
https://www.olx.in/item/pre-leased-flat-with-rs6000-assured-rent-invest-1-bhk-flat-iid-1516128934," 18,50,992",Maharashtra,Chakan,Mahalunge,Apartments,1,1,Unfurnished,Ready to Move,Builder,538,383,11,-,-,-,-,Roshan One,"''Greetings from Roshan One! Roshan One is a 2.5-acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.  Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  Elegant Entrance Gate with CCTV Surveillance  Rainwater Harvesting  Common Area with Gen-Set Backup  ...''",1516128934
https://www.olx.in/item/pre-leased-flat-with-rs6000-assured-rent-invest-1-bhk-flat-iid-1516128769," 18,50,991",Maharashtra,Chakan,Ambethan Chowk,Apartments,1,1,Unfurnished,Ready to Move,Builder,537,382,11,-,-,-,-,Roshan One,"''Greetings from Roshan One! Roshan One is a 2.5 acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.  Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  Elegant Entrance Gate with CCTV Surveillance  Rainwater Harvesting  Common Area with Gen-Set Backup  ''",1516128769
https://www.olx.in/item/pre-leased-flat-with-rs6000-assured-rent-invest-1-bhk-flat-iid-1516128635," 18,50,990",Maharashtra,Chakan,Talegaon Chowk,Apartments,1,1,Unfurnished,Ready to Move,Builder,536,381,11,-,-,-,North,ROSHAN ONE,"''Greetings from Roshan One! Roshan One is a 2.5 acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.  Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  Elegant Entrance Gate with CCTV Surveillance  Rainwater Harvesting  ''",1516128635
https://www.olx.in/item/book-359-sqft-ready-to-move-apts-at-roshan-one-chakan-varale-iid-1516128065," 17,01,012",Maharashtra,Chakan,Nighoje,Apartments,1,1,Unfurnished,Ready to Move,Builder,504,359,-,-,-,-,-,Roshan One Wing B,"''Greetings from Roshan One! Roshan One is a 2.5 acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.  Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  ''",1516128065
https://www.olx.in/item/super-luxurious-1bhk-15-bhk-2-bhk-flat-for-sale-iid-1517273458," 20,00,000",Maharashtra,Chakan,Mahalunge,Apartments,1,1,Semi-Furnished,Under Construction,Builder,2,514,11,1,1,500,East,RICHMOND PROJECT,(212 flats & 17 shops )  1 BHK-20 Lac  2BHK-28 Lac  1.5 BHK-25 Lac  Good life is first ever value housing project by Richmond at MAHALUNGE   Spread area-2 acres (including future development)  1)The first ever value housing project by Richmond  2)A secure gated community of 212 + homes,1517273458
https://www.olx.in/item/river-residency-iid-1517225706," 48,00,000",Maharashtra,Chakan,Chakan,Apartments,2,2,Unfurnished,Ready to Move,Owner,950,850,12,5,1,2200,East,River residency,Flat 2 bhk,1517225706
https://www.olx.in/item/sale-2-bhk-flat-iid-1516998210," 30,00,000",Maharashtra,Chakan,Malivasti,Apartments,2,1,Furnished,Ready to Move,Owner,745,654,8,2,1,1500,East,Eiffel city chakan pune,Sale 2 bhk flat with furniture,1516998210
https://www.olx.in/item/1-bhk-multistorey-apartment-in-chakan-midc-iid-1509331074," 16,52,098",Maharashtra,Chakan,Nighoje,Apartments,1,1,Unfurnished,Ready to Move,Builder,474,339,11,9,-,2000,North-East,Roshan One,"Amenities:  Landscaped garden with party lawn and stage  Club House, Gymnasium and Multi-purpose Hall  Jogging Track  Senior Citizens Seating  Childrens Play Area  Elegant Entrance Gate with CCTV Surveillance  Rainwater Harvesting  Common Area with Gen-Set Backup",1509331074
https://www.olx.in/item/1-bhk-flat-for-sale-at-chakan-midc-in-roshan-realty-project-iid-1509213937," 17,01,700",Maharashtra,Chakan,Talegaon Chowk,Apartments,1,1,Unfurnished,Ready to Move,Builder,493,351,11,-,-,2000,-,Roshan One,"Roshan Realty, is a sprawling luxury enclave of magnificent Apartments in Pune, elevating the contemporary lifestyle. These Residential Apartments in Chakan MIDC offers you the kind of life that rejuvenates you, the one that inspires you to live life to the fullest. Roshan One by Roshan Realty in Chakan is meticulously designed with unbound convenience & the best of amenities and are an effortless blend of modernity and elegance. Roshan Realty understands the aesthetics of a perfectly harmonious space called Home, that is why the floor plan of Roshan One offers unique blend of spacious as well as well-ventilated rooms. Roshan One Ready Possession apartment offers 1/2 BHK Apartments in Chakan MIDC. The master plan of Roshan One comprises of unique design that affirms a world-class lifestyle and a prestigious accommodation in Apartments in Pune.",1509213937
https://www.olx.in/item/1-bhk-flat-for-sale-at-roshan-one-near-podar-international-school-iid-1509215463," 17,01,100",Maharashtra,Chakan,Wagzagaon,Apartments,1,1,Unfurnished,Ready to Move,Builder,494,352,11,-,-,2000,-,Roshan One,"Biggest opportunity in Chakan MIDC Phase II  1 BHK Starting at just Rs.17.01 lac* onward  Ready possession apartment @ Roshan One   Get your dream homes booked at the best price!  Project Location:- Chakan MIDC Phase  II, NEAR PODAR INTERNATIONAL SCHOOL  Project Highlights Key Distances from   Talwade IT park-15 Mints   Chakan MIDC Phase I, II, III, IV Max 5 Mints  Mumbai Pune Exp Way 15-25 Mints   School 5 Mints  Best Offers Available",1509215463
https://www.olx.in/item/343sqft-1-bhk-apartment-flat-for-sale-in-roshan-one-at-chakan-pune-iid-1509213681," 17,01,100",Maharashtra,Chakan,Nighoje,Apartments,1,1,Unfurnished,Ready to Move,Builder,476,343,11,-,-,2000,North-East,Roshan One,"Project Highlights Key Distances from   Talwade IT park-15Mints   Chakan MIDC Phase I, II, III, IV Max 5 Mints.   Talegaon MIDC, Mumbai Pune Exp Way 15-25Mints.  International School 5 Mints -500 m  Multi specialist hospital-5 Mints-500 m  HP petrol pump-5 Mints1 Km  Bank and ATM under- Max 10 Mints 1 km  College-Max 10 Mints 2km  S T stop / bus stop-100 m",1509213681
https://www.olx.in/item/book-357-sqft-ready-to-move-apts-at-roshan-one-chakan-varale-iid-1514692639," 17,01,010",Maharashtra,Chakan,Neharu Chowk,Apartments,1,1,Unfurnished,Ready to Move,Builder,502,357,11,-,-,-,-,Roshan One Varale,"Greetings from Roshan One! Roshan One is a 2.5 acre township which includes Residential and Commercial units. Situated in MIDC PHASE II, with over 4000 Industries around it, Roshan One has high demand for its strategic location. Located 500m from Podar International School, Roshan One will not only ensure your money grows but also ensure the growth of your family as well. The project has 4 Wings that womb 1BHK and 2BHK apartments.",1514692639
https://www.olx.in/item/351-sqft-invest-ready-to-move-apts-at-roshan-one-chakan-midc-iid-1514692128," 17,01,004",Maharashtra,Chakan,Talegaon Chowk,Apartments,1,1,Unfurnished,Ready to Move,Builder,496,351,11,-,-,-,-,Roshan One Varale,"Roshan Realty, is a sprawling luxury enclave of magnificent Apartments in Pune, elevating the contemporary lifestyle. These Residential Apartments in Chakan MIDC offers you the kind of life that rejuvenates you, the one that inspires you to live life to the fullest. Roshan One by Roshan Realty in Chakan is meticulously designed with unbound convenience & the best of amenities and are an effortless blend of modernity and elegance. Roshan Realty understands the aesthetics of a perfectly harmonious space called Home, that is why the floor plan of Roshan One offers unique blend of spacious as well as well-ventilated rooms. Roshan One Ready Possession apartment offers 1/2 BHK  Apartments in Chakan MIDC. The master plan of Roshan One comprises of unique design that affirms a world-class lifestyle and a prestigious accommodation in Apartments in Pune.. (Pls Send SMS if Phone is not answered/reached)",[phone]
https://www.olx.in/item/1-rlk-ready-to-move-apts-for-sales-near-podar-international-school-cha-iid-1514691159," 16,51,005",Maharashtra,Chakan,Wagzagaon,Apartments,1,1,Unfurnished,Ready to Move,Builder,482,346,11,-,-,-,-,Roshan One Varale,"Roshan Realty, is a sprawling luxury enclave of magnificent Apartments in Pune, elevating the contemporary lifestyle. These Residential Apartments in Chakan MIDC offers you the kind of life that rejuvenates you, the one that inspires you to live life to the fullest. Roshan One by Roshan Realty in Chakan is meticulously designed with unbound convenience & the best of amenities and are an effortless blend of modernity and elegance. Roshan Realty understands the aesthetics of a perfectly harmonious space called Home, that is why the floor plan of Roshan One offers unique blend of spacious as well as well-ventilated rooms. Roshan One Ready Possession apartment offers 1/2 BHK  Apartments in Chakan MIDC. The master plan of Roshan One comprises of unique design that affirms a world-class lifestyle and a prestigious accommodation in Apartments in Pune.",1514691159
https://www.olx.in/item/1-rlk-ready-to-move-apts-for-sales-near-podar-international-school-iid-1514690705," 16,51,004",Maharashtra,Chakan,Nighoje,Apartments,1,1,Unfurnished,Ready to Move,Builder,481,345,11,-,-,-,North-East,Roshan One Varale,"''Roshan Realty present Roshan One, Chakan MIDC, Pune. Best Offers Available.   1/2 BHK Ready Possession Apartments    1 BHK homes starting at 17.01 Lacs*  Vitrified flooring in entire flat   Anti-skid ceramic flooring for terrace & Bath    Gypsum finished walls   OBD paints for all internal walls in flat   Glass railing for attached terrace   Granite kitchen platform with SS sink  Amenities @ Roshan One  Landscaped Garden with party lawn and stage  Children's play area  Rainwater harvesting  Common area with Gen set backup  CCTV Cameras  Gated community  Security  Club House,Gymnasium ,Jogging Track  Lift 24Hr Backup Electricity  Amphitheater and Open Lawns..  ''",1514690705
https://www.olx.in/item/talegaonproperty-start-from-studio-apa-1450-lakh-1-bhk-at-23-lac-iid-1505918153," 23,12,345",Maharashtra,Chakan,Talegaon Chowk,Apartments,1,1,Unfurnished,Under Construction,Builder,360,460,11,-,-,-,-,Vascon- Good Life,"DESCRIPTION  GoodLife is the First ever value housing project by Vascon at Katvi, Talegaon. It brings with it a simple promise of delivering two simple things - Good and Life - for everyone who wants to own it for themselves and their family.   Spread across 9.92 acres* (includes future development)   The first-ever Value Housing project by Vascon   A secured and gated community of 800+ homes   Unique amenities like video door phone, common area WiFi, basic home automation   Day Care Centre, Dedicated study room in each tower to promote collaborative learning   Multiple amenities that are both age-group specific and community centric  Project has all modern Amenities -   Video Door Phone   Basic Home Automation   Wifi In Common Areas   Updated Library   Online Education Room   Study Room In Each Building   Sports Coaching By Renowned Academy   Day Care Centre  And Many more.  Project specification -  STRUCTURE   Earthquake-resistant shear wall structure, environment-friendly construction technique  FLOORING   Living room, other bedroom, kitchen, balcony, to be in vitrified tiles   Ceramic tiles of reputed make up to 7 ft. height for attached toilet/bathroom dado   Anti-skid ceramic tiles of reputed make up to 4 ft. height for WC dado   Anti-skid ceramic tiles of reputed make for toilet floors   Open parking and driveways to have paver blocks & covered parking with paver tiles   Granite platform and counters: Polished granite platform and stainless steel sink for kitchen. Dado tiles up to 2 ft. above.  JOINERY   Main entrance door- 35 mm thick laminated flush door   Bedroom doors - 32 mm thick flush door with oil paint   PVC toilet doors   Two-track aluminium sliding windows with standard grill design  ELEVATORS   Branded elevators with power backup  PLUMBING   Double stack under-sunk plumbing system for toilets   Concealed plumbing with hot & cold wall mixer for toilet/bathroom   Toilet CP and sanitary fittings: -  - Good quality white coloured EWC & wash basin of reputed make  - Chromium-plated fittings of branded make  PAINTING   Internal walls with one coat of putty & OBD for living room, bedrooms, kitchen & balconies  ELECTRICALS   Concealed wiring in copper conductor as per standard design of project & electrical distribution through DB   Telephone and TV point in living room   Adequate lighting in common areas   Lifts, common area lighting, pumps with DG backup   Provision for inverter in each apartment   Gyser point in one toilet  Maharera No. PHASE A: P52100016242 | PHASE B: P52100016237 | PHASE C: P52100016293",1505918153
https://www.olx.in/item/ready-to-move-1-bhk-home-in-chakan-mahalunge-2284-lakh-all-incl-iid-1511559846," 22,84,071",Maharashtra,Chakan,Mahalunge,Apartments,1,1,Unfurnished,Ready to Move,Builder,658,461,8,-,-,-,West,Tathastu,"Ivory Tathastu 1, 1.5 , 2 & 2.5 BHK Ready to move Affordable homes In Chakan,Mahalunge-pune  These Residential Apartments in Pune offers you the kind of life that rejuvenates you, the one that inspires you to live life to the fullest. Ivory Tathastu in Chakan Mahalunge, Khed is meticulously designed with unbound convenience & the best of amenities and are an effortless blend of modernity and elegance. The builders of Ivory Tathastu understands the aesthetics of a perfectly harmonious space called Home, that is why the floor plan of Ivory Tathastu offers unique blend of spacious as well as well-ventilated rooms. Ivory Tathastu offers 1 BHK, 1.5 BHK, 2 BHK and 2.5 BHK luxurious Apartments in Pune. The master plan of Ivory Tathastu comprises of unique design that affirms a world-class lifestyle and a prestigious accommodation in Apartments in Pune.  Amenities- The amenities in Ivory Tathastu comprises of Waste water Treatment Plant, CCTV Camera,Power Back Up, Elevator for Each wing,Common solar water provision, Senior citizens site -out, Open Party Lawn,Childern Play Area, Basket ball corner, Rainwater Harvesting, Fire fighting System, Waste water Treatment Plant, Walk way, Well planned landscaped areas.  Rera Reg No:-524000/02274.",1511559846
https://www.olx.in/item/12-bhk-flat-in-chakn-mahalunge-starting-2134-lakh-to-3161-lakh-iid-1511717908," 31,61,908",Maharashtra,Chakan,Neharu Chowk,Apartments,2,2,Unfurnished,New Launch,Builder,941,651,8,-,-,-,-,Ivory- Tathastu,"Ivory Tathastu 1, 1.5 , 2 & 2.5 BHK Ready to move Affordable homes In Chakan,Mahalunge-pune  These Residential Apartments in Pune offers you the kind of life that rejuvenates you, the one that inspires you to live life to the fullest. Ivory Tathastu in Chakan Mahalunge, Khed is meticulously designed with unbound convenience & the best of amenities and are an effortless blend of modernity and elegance. The builders of Ivory Tathastu understands the aesthetics of a perfectly harmonious space called Home, that is why the floor plan of Ivory Tathastu offers unique blend of spacious as well as well-ventilated rooms. Ivory Tathastu offers 1 BHK, 1.5 BHK, 2 BHK and 2.5 BHK luxurious Apartments in Pune. The master plan of Ivory Tathastu comprises of unique design that affirms a world-class lifestyle and a prestigious accommodation in Apartments in Pune.  Amenities- The amenities in Ivory Tathastu comprises of Waste water Treatment Plant, CCTV Camera,Power Back Up, Elevator for Each wing,Common solar water provision, Senior citizens site -out, Open Party Lawn,Childern Play Area, Basket ball corner, Rainwater Harvesting, Fire fighting System, Waste water Treatment Plant, Walk way, Well planned landscaped areas.1 Bhk ready to move in Chakan Mahalunge  Rera Reg No:-52400'002274.  Add.- Gat No. 60 & 61/2, Chakan - Talegaon Road, Village Mahalunge (Ingale), Taluka - Khed, Dist. Pune - 410 501.  2 Bhk Home Ready to move in Chakan,Mahalunge- in Project Tathastu",1511717908
https://www.olx.in/item/good-condition-1-rk-full-furniture-iid-1516603660," 11,90,000",Maharashtra,Chakan,Medankarwadi,Apartments,1,1,Semi-Furnished,Ready to Move,Owner,372,282,4,2,1,500,South,Saishrushti,Need meny so,1516603660
https://www.olx.in/item/flat-for-sale-iid-1516549572," 21,00,000",Maharashtra,Chakan,Talegaon Chowk,Apartments,1,1,Unfurnished,Ready to Move,Owner,520,470,4,24,1,550,East,Gajraj garden chaken. Talegaon chowk.,Taken by only property perpose.,1516549572
https://www.olx.in/item/1-bhk-flat-for-urgent-sale-iid-1516515195," 13,50,000",Maharashtra,Chakan,Mahalunge,Apartments,1,1,Unfurnished,Ready to Move,Owner,421,337,8,8,0,1000,South-West,Dwarka City,1 Bhk Flat for Urgent Sale in Mahlunge Chakan.   Slightly Negotiable.   Interested Contact   7.6.7.6.2.9.9.8.9.8,1516515195
