URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/3-bhk-luxuary-kent-villa-for-sale-at-kakkanad-infopark-iid-1517081613," 1,75,00,000",Kerala,Kochi,Kakkanad,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Dealer,2300,2250,-,-,1,-,-,-,Pls call or WhatsApp : [messaging-link]  5.3 Cent land with 2300 sqft 4 bhk house   Genuine client pls call  Asking rate  -1.75 CR  Negotiable,1517081613
https://www.olx.in/item/1-yr-old-house-for-sale-iid-1516984968," 1,75,00,000",Kerala,Kottuvally,Koonammavu,Houses & Villas,4,4,-,Ready to Move,Owner,3400,3400,1,9847124754,2,1,North-East,devankanam,"residential house like nalukettu, (traditional plan) suitable for ayurvedic spa with accommodation. near thrikkapuram temple, 10 kms away from lulu mall, edappilly. will be suitable for accommodate foreigners...",1516984968
https://www.olx.in/item/4-bhk-good-looking-house-for-sale-at-chelavoor-iid-1516656129," 1,75,00,000",Kerala,Pantheeramkavu,Chelavoor,Houses & Villas,4,4,Unfurnished,Ready to Move,Dealer,2500,2100,-,-,-,-,-,-,"4 BHK House for sale at Chelavoor. Code:JH  150 meters from Wayanad road.  The house has a built-Up area of 2500 sq. Ft in 5 Cents land.  It is ready to move in house, having 4 bathroom.  The house has a good view of the locality.  The house is having Compound wall, gate etc. It has a water supply from well water.  Price Rs.1.75 CR.  For More details, Contact:  Big Deals,  3rd Floor, Emarald Mall, Mavoor Road,  Kozhikode.  Phone : 999,55,21,888,  0495-40,21,210.  Note : Images shown are for representation purpose only. Actual Building / Plot may differ.  You can get the link to call us directly by activating the chat button below.  (Call Between 9 AM-8 PM)  We arrange Bank loans from all major banks at lowest rates.",1516656129
https://www.olx.in/item/4bhk-brand-new-luxury-apartment-at-elamakkara-kochi-iid-1516252852," 1,75,00,000",Kerala,Kochi,Elamakkara,Apartments,4,4,Unfurnished,Ready to Move,Owner,2640,2135,17,15,2,4000,South,RDS FLair,"In the immediate vicinity of Punnakkal Temple with many important institutions like Bhavans Vidyamandir School, Amrita Hospital, this area is sought after residential Zone in Kochi. Hospitals like Lourdes, PVS and Aster Medcity too are in the general vicinity.  .   Proximity to the center of attraction of Kochi, the famous Lulu Mall (2.5 km) has made this more attractive. The Metro station (1.5 km) and the Road Over Bridge to Amrita Hospital (under planning) further adds to the importance.   The apartment has an array of excellent amenities like swimming pool, well equipped multi-gym, multipurpose hall on the top floor and childrens play area.",1516252852
https://www.olx.in/item/apartment-for-sale-in-kochi-iid-1516241863," 1,75,00,000",Kerala,Kochi,Edappally,Apartments,3,3,Furnished,Ready to Move,Dealer,1780,1780,-,-,2,-,East,apartment for sale in kochi,1780 sqft for sale near lulu mall edapally.walkable distance from edapally metro station.located in heart of the city.all amenities.,1516241863
https://www.olx.in/item/stop-rental-move-to-own-home-iid-1515690755," 36,90,000",Kerala,Chengamanad,Kodussery,Houses & Villas,3,3,Unfurnished,Under Construction,Builder,1184,888,2,-,1,-,-,OMG MARBELLA,"If accessibility, affordability, and a sense of strong security and comfort are your prime considerations, then you should invest in OMG Marbella. OMG Marbella by OMG Properties offers a distinct blend of modern Villas with all amenities youd want.  Heres all you need to know about Marbellas location advantages:  0 Meters Puliyanam- Moozhikulam Bus Route  1 Km to Kodussery Junction  2 Km to Puliyanam Junction  5 Km to Ernakulam  Trichur National Highway  5.5 Km to Angamaly Junction  6.5 Km to Little flower Hospital  7 Km to Adlux International Convention Centre  10 Km to Cochi International Airport  WhatsApp us on 90723453O9 today for more details.",1515690755
https://www.olx.in/item/villas-at-kazhakkoottam-menamkulam-booking-almost-closed-iid-1236553933," 39,00,000",Kerala,Thiruvananthapuram,Kazhakkoottam-Menamkulam,Houses & Villas,3,3,Unfurnished,Under Construction,Owner,1100,1100,2,-,-,-,East,-,Villas are in kazhakoottam menamkulam  200 m from jyothi nilayam higher secondary school.  2 km FROM KINFRA APPRAL PARK  5 km from Technopark  3.5 cent 3 bhk 1100 sqft 3900000,1236553933
https://www.olx.in/item/newly-built-3bkh-contemporary-house-for-sale-at-puzhakkal-ambakkad-iid-1293318687," 78,00,000",Kerala,Thrissur,Puzhakkal Padom,Houses & Villas,3,4,Semi-Furnished,Ready to Move,Owner,1850,1850,2,-,1,-,East,-,Newly built 3bkh contemporary house for sale at puzhakkal ambakkad  Plot area:-6.5 cents  Open well  Flooring :-vitrified tiles  Sanitary:-hindware  Switches :-GM  Wiring :-Vilvex cable  800 meters away from sobha city   This entire structure is built using   'Red bricks'  Full work done  Price slightly negotiable,1293318687
https://www.olx.in/item/meenangadi-kenichira-55-cent-5-bed-3000-sq-ft-house-iid-1516050755," 1,75,00,000",Kerala,Kozhikode,Chevayoor,Houses & Villas,4+,4+,Semi-Furnished,Ready to Move,Dealer,3000,1200,2,2,3+,-,-,-,Meenangadi - Kenichira  55 cent  5 bed room .3 bath attached  2 common bath room  Open well & jelanidhi   3000 sq ft  Price - 1.75 crore  92077/41225,1516050755
https://www.olx.in/item/near-moozhikkal-4-bedrooms-house-in-20-cents-land-iid-1515810437," 1,75,00,000",Kerala,Kozhikode,Nadakkavu,Houses & Villas,4,4,Unfurnished,Ready to Move,Dealer,2200,2100,2,-,2,-,-,-,Near Moozhikkal -4 Bedrooms House in 20 cents  land  2200 sq.ft   Just 200 mtrs from wayanad road  road access  open well  east facing  flooring is granite  4 spacious bedrooms & bathrooms  Price 1.75 cr.  service charge applicable  Nine double four seven double onedouble four seven one for more details  (3/2019 - Clrbtbzr20c4b2200)  24/5/2019,1515810437
https://www.olx.in/item/house-for-sale-changanassery-thengana-3000-sqft-18cent-land-iid-1515184655," 1,75,00,000",Kerala,Changanacheri,Thengana,Houses & Villas,4+,3,Semi-Furnished,Ready to Move,Owner,3000,2990,-,-,-,-,East,-,"Posh House for sale Chanaganassery Thengana. 18 cent land and 3000 sqft 5 bed room 4 years old house for sale in changanachery Near Thengana.   Price 175 Lakhs (1.75 Crore) slight negotiable.   Call 85476 07840 for more details and site visit.  Open well water available. house for sale changanassery Kurishumood thengana. 18 cent land and 3000 sqft 5 bed rooms posh house for sale in changanassery. 3 bed rooms in ground floor (1 attached+ 1 common toilet in ground floor), 2 bed rooms in upstairs (1 common toilet in 1 st floor). House is located jus 600 mtrs from thengana. including LED lights and electrical fittings, electric chimmney, inverter and hot water provision. semi furnished house with kitchen and bed room cabinets. dual kitchen. open well water available. good residential area. Thengana Junction 600 mtrs, changanassery town 4.50 kms, Thiruvalla town 11 Kms believers church medical collage and believers church residential school 9 kms. Mention Property ID 5415 while calling. BROKERS EXCUSE. Call 9544 9O 99 OO for enquiry, Call 1 day in advance for site visit. BANK LOAN FACILITY AVAILABLE. WE ARRANGE BANK LOAN BEHALF OF YOU. BROKERS PLEASE EXCUSE.",1515184655
https://www.olx.in/item/7-bhk-spacious-house-with-35-cents-land-for-sale-at-velliparamba-iid-1515148075," 1,75,00,000",Kerala,Kozhikode,Velliparamba,Houses & Villas,4+,4+,Unfurnished,Ready to Move,Dealer,3500,3100,-,-,-,-,-,-,"7 BHK House for sale at Velliparamba. Code:Enq  Loacted 600 meters from Junction  The house is a has a built-Up area of 3500 sq. Ft in 35 Cents land.  It is ready to move in house, having 3 bathroom.  The property also has a balcony. The house has a good view of the locality.  The house is having Compound wall, gate etc. It has a water supply from well water.  Price Rs.1.75 CR.  For More details, Contact:  Big Deals,  3rd Floor, Emarald Mall, Mavoor Road,  Kozhikode.  Phone : 999,55,21,888,  0495-40,21,210.  Note : Images shown are for representation purpose only. Actual Building / Plot may differ.  You can get the link to call us directly by activating the chat button below.  We arrange Bank loans from all major banks at lowest rates.",1515148075
https://www.olx.in/item/showroom-building-near-mc-road-near-kaladyernakulam-for-rent-sale-iid-1515145481," 1,75,00,000",Kerala,Kalady Ernakulam District,Kalady,Builder Floors,-,1,-,Ready to Move,Owner,2600,2600,2,2,3+,-,West,Showroom building in kalady,"2 storied showroom building near MC road,kalady.both side road.8.75 cent property near Okkal church,Ground floor 13 shutter+ 6 car parking.",1515145481
https://www.olx.in/item/good-house-besides-town-iid-1515144240," 1,75,00,000",Kerala,Adoor,Santhalayam Mithrapuram,Houses & Villas,4,3,Furnished,Ready to Move,Owner,2500,1000,2,1,2,1,South,Samudra,2 storied house with good atmosphere,1515144240
https://www.olx.in/item/4-bedroom-ready-to-occupy-villa-for-sale-at-jawahar-nagar-iid-1514524631," 1,75,00,000",Kerala,Kochi,Kakkanad,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Dealer,2300,2250,1,1,1,1000,East,Kent palm villa,"Kent Palm villas in Kakkanad , 5.2 cent , 4 bedroom and 4 bathrooms . 2300 sq ft, age of property is 1 to 5 years , semi furnished, asking the price is 1.75 cr  brokers please excuse , for more details contact 9895348184",1514524631
https://www.olx.in/item/home-for-sale-under-construction-iid-1514478181," 1,75,00,000",Kerala,Kothamangalam,Thankalam,Houses & Villas,4+,4+,Unfurnished,Under Construction,Dealer,4750,4150,2,2,2,-,West,Home,"Double storied residence, pile foundation, structure with plastering n floor concrete completed, compound wall foundation completed. Having good sufficient water 365 day in well. Windows n door frame with high quality wood with ss grilled.",1514478181
https://www.olx.in/item/new-home-kottayam-manarcad-iid-1514287162," 1,75,00,000",Kerala,Kottayam,Kanjikuzhi,Houses & Villas,4+,4,Furnished,Ready to Move,Dealer,3300,150,-,-,-,-,-,-,"30 cent, Manarcad, Puthupalley road phone [phone].",[phone]
https://www.olx.in/item/3-bedroom-ready-to-occupy-house-for-sale-at-padamugal-iid-1514164374," 1,75,00,000",Kerala,Kochi,Padamugal,Houses & Villas,3,3,Semi-Furnished,Ready to Move,Dealer,2500,2450,1,1,1,1000,East,House in padamugal,"7.5 cent House in padamugal  , 3 bedroom , 3 bathroom , Semi furnished, Age of property is 5 to 10 years , 2500 sq ft , Asking the price is 1.75 cr  BROKERS PLEASE EXCUSE , for more details contact 9895348184",1514164374
https://www.olx.in/item/house-for-sale-iid-1514072878," 1,75,00,000",Kerala,Kannur,Pazhassi Project Colony,Houses & Villas,4,4+,Semi-Furnished,Ready to Move,Owner,2800,24830,2,2,3,1500,East,House,House with 4 bedroom attached and 1  kitchen and work area selling because planning for migration 30 km to kannur Airport,1514072878
https://www.olx.in/item/4-bhk-well-maintained-house-for-sale-at-kovoor-iid-1514028379," 1,75,00,000",Kerala,Kozhikode,Kovoor,Houses & Villas,4,4,Unfurnished,Ready to Move,Dealer,2500,2000,-,-,-,-,-,-,"4 BHK Well maintained Good looking House for sale at Kovoor. Code:SD  Loacted near Bypass.  The house is a has a built-Up area of 2500 sq. Ft in 9.25 Cents land.  It is ready to move in house, having 4 bathroom.  The property also has a balcony. The house has a good view of the locality.  The house is having Compound wall, gate etc. It has a water supply from well water.  Price Rs.1.75 CR.  For More details, Contact:  Big Deals,  3rd Floor, Emarald Mall, Mavoor Road,  Kozhikode.  Phone : 999,55,21,888,   0495-40,21,210.  Note : Images shown are for representation purpose only. Actual Building / Plot may differ.   You can get the link to call us directly by activating the chat button below.   We arrange  Bank loans from all major banks at lowest rates.",1514028379
https://www.olx.in/item/house-for-sell-near-vattiyurkkavu-iid-1513946343," 1,75,00,000",Kerala,Thiruvananthapuram,Vattiyoorkavu,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Owner,2000,2200,2,-,2,0,South,-,11 Cent with 2000 sq ft house,1513946343
https://www.olx.in/item/40-cents-land-3bhk-villa-in-alappuzha-iid-1513942995," 1,75,00,000",Kerala,Alappuzha,Alappuzha Cantt,Houses & Villas,3,3,Furnished,Ready to Move,Dealer,1700,1550,-,-,-,-,-,-,"40 cents land, 3BHK Villa, Lorry access Road .  Place  - Alappuzha North   Please contact - GRACE  Land property's Alappuzha .  9  .4 .4  7 .7 .7 .1 .7 .3 .2",1513942995
https://www.olx.in/item/15-km-from-koothattukulam-3650-sqft-40-cents-tar-road-frotage-iid-1513763089," 1,75,00,000",India,Kerala,Koothattukulam,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,3650,3650,2,2,3+,0,East,House,"1.75 CR . Just 1.5 km.from koothattukulam town, main Road frotage Koothattukulam, Eranakulam Road side 5bed, well water, water  connection , Borewel water. Two car porch, Fully furnished with teakwood mob. no.9447.571918",1513763089
https://www.olx.in/item/luxurious-3500sqft-house-and-46-cent-of-land-iid-1513572220," 1,75,00,000",Kerala,Thiruvananthapuram,venjaramoodu,Houses & Villas,4+,4+,Furnished,Ready to Move,Owner,3250,250,2,-,3+,0,-,Luxury house,Luxurious 3500sqft house and 46 cent of land  Residential property for sale at Vamanapuram  1.1kms from mc Road  Total 46 cent  3500sqft house  All rooms are attached with bathroom  2 floors  4 Bhk  2 rooms on ground floor  2 rooms on 1st floor  Well and rainwater storage pit  2 carporch  Water foundation  Spacious compound,1513572220
https://www.olx.in/item/4-bhk-villa-at-athani-kakkanad-iid-1513192913," 1,75,00,000",Kerala,Kochi,Athani Kakkanad,Houses & Villas,4,4,Semi-Furnished,Ready to Move,Owner,2302,2000,2,-,1,5000,East,Kent palm villas,4 bedroom 2300 sa feet villa for sale at kakkanad Kent palm villas,1513192913
https://www.olx.in/item/2-new-villas-for-sale-in-muthukulam-near-ntpc-kayamkulam-iid-1510152697," 34,00,000",India,Kerala,Muthukulam,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Owner,900,800,1,1,1,1,East,Empower Sevens,"800 Sq feet villa for sale,(  2 villas are ready now )  in 5.5 cents  rectangular plot  with 2 Attached bedrooms, spacious hall,open car porch, tiled floors,,modern kitchen with cupboards, sliding gate,interlocks bricks laid yard,false ceiling, with spot light& LED lights,compound wall, bore well for water connection, staircase to terrace.ready to occupy finished villas for a small family(1.5 Kms to NTPC plant site kayamkulam and 2 Kms from kendriya vidyalaya school cheppad )for immediate sale. Selling price 34Lakhs each (price is negotiable). contact Shaji 94462 54095",1510152697
https://www.olx.in/item/high-class-furnished-flat-for-sale-hi-lite-metromax-calicut-iid-1514791409," 92,00,000",Kerala,Kozhikode,Thondayad,Apartments,3,3,Furnished,Ready to Move,Owner,2000,1700,-,6,1,-,North-West,Hi Lite Metromax,"- high quality furnished flat   - 3 bed room and 3 bathroom   - teak wooden flooring   - all imported furnitures   - fully designed flat   - all bed attached with bathroom and all has balcony   - separate work area and wash area   - common park , volleyball court , swimming pool , gym , shuttle court , supermarket ,billiards , library .   The best community living in Calicut and 96%  flats are occupied in this community .  Call Dubai - 00971559744127  Whats app - 00971559744127  Call India -+91 98469 09555  email - [email]",1514791409
https://www.olx.in/item/limited-offer-only-2-customized-villas-left-iid-1244702847," 39,00,000",Kerala,Thiruvananthapuram,Kazhakkoottam-Menamkulam,Houses & Villas,3,3,Unfurnished,Under Construction,Owner,1100,1100,2,-,-,-,East,-,Customized villas in kazhakootam menamkulam   3 bhk 4 cent 1100 sqft   2 Km from KINFRA APPAREL PARK   200 m from jyothy nilayam higher secondary school   5 Km from technopark,1244702847
https://www.olx.in/item/godown-for-sale-at-vyttila-iid-1509996281," 1,75,00,000",Kerala,Kochi,Vytila,Builder Floors,-,-,-,Ready to Move,Dealer,3200,3000,-,-,3+,-,East,Godown,"21 cent, 3000 sqft godown, Water frontage plot. Asking price Rs. 1.75 Cr.  Image not real. Property Id : 13325 (GPS).",1509996281
https://www.olx.in/item/house-for-sale-4-bedded-attached-bathroom-house-architect-designed-iid-1508749415," 1,75,00,000",Kerala,Koothuparamba,Kuthuparamba,Houses & Villas,4,4,Furnished,Ready to Move,Owner,2998,2100,2,-,1,-,West,-,"A four bedded house with all attached bathrooms. Designed by architect. Completed in 2018. Located in Nirmalagiri, Kuthuparamba, Kannur, Kerala.  The house is built in VIP Colony, near Rani Jai H S S and Nirmalagiri College. 200 meters away from Thalasserry-Mysore road. 14km from Thalassery Railway Station and 12km from Kannur International Airport. Limited stop bus stop available. 3km to Kuthuparamba the nearest town. House situated in Kuthuparamba Municipality. Year around plenty of water available from own well inside property. House built in 12cents. Tar road frontage. Calm, peaceful and child friendly colony. Built in office room available for private consultants. Suitable for Doctors. Hospital at 1km distance. Fully electrified colony with 3 phase connetion. Compound wall with automated telescopic sliding gate, suitable for car entry. Sufficient parking area inside courtyard with upto 5 cars.  Eco-friendly landscaping.",1508749415
https://www.olx.in/item/apartment-for-sale-near-companypady-metro-station-iid-1500763347," 1,75,00,000",Kerala,Aluva,Exodus Nagar,Houses & Villas,2,2,Furnished,Ready to Move,Owner,1000,970,2,-,1,-,-,-,"Apartment for sale near companypady  metro station and metro yard. Biogas waste disposal, car parking facilities available 99.61.32.2487",1500763347
https://www.olx.in/item/2600-sq-house-in-kaloor-5-cent-5-bedroom-5-bathroom-iid-1317675315," 1,75,00,000",Kerala,Kochi,Kaloor,Houses & Villas,4,4+,Furnished,Ready to Move,Dealer,2600,5,2,-,2,-,North,-,"2600 sq House in kaloor 5 cent 4 bedroom bathroom attached commen bathroom 2    kaloor stand to house 1km mathrubhumi to house 1km total   5bathroom 2 car parking area total 5 bedroom brokers are avoid 999,577,0990",1317675315
https://www.olx.in/item/double-storied-house-at-punkunnam-trichur-near-iid-1307323425," 1,75,00,000",Kerala,Thrissur,Punkunnam,Houses & Villas,3,4,Semi-Furnished,Ready to Move,Owner,2100,1937,2,-,1,-,West,-,"3 BHK house for immediate sale..negotiable 18 lac/ cent..10 cents of Rectangular solid plot,water treatment done well,all amenities near by..",1307323425
https://www.olx.in/item/aluvaksrtc-bus-rootmarampilly-bus-stop400mtr-iid-1300993655," 1,75,00,000",Kerala,Aluva,Bank Junction,Houses & Villas,4,-,Furnished,Ready to Move,Dealer,3500,3000,-,-,-,-,-,-,"Aluva,ksrtc bus root,marampilly bus stop,400mtr to bus stop,near thiruvairanikulam temple,9cent,3500sqt,4bedrooms with 5 attached and one common bath room,taar road frontage,1.75cr,negotiable,house for sale.",1300993655
https://www.olx.in/item/perumbavoor-mar-thoma-college-nearby-iid-1271467371," 1,75,00,000",Kerala,Perumbavoor,Chelamattom,Houses & Villas,4,4+,Furnished,Ready to Move,Dealer,4000,3900,-,-,3+,2,East,-,"Perumbavoor-Mar Thoma College Nearby 18 .5 Cent ,4000 sqft New House, 6 Bed room ,6 attached and 1 common bathroom, Pooja Room 1, Study Room ,2 Kitchen ,Car Porch, Sitout ,Work area ,Dining Room, Drawing Room, Wood works are done with Depot Teak ,Swimming Pool, Interior works are completed ,Well Water Compound Wall and Gate ,Tar Road Frontage, Calm and quite living location .College Church Temple Mosque are nearby .   Perumbavoor 2. 5 km.  We arrange 80% Bank Loan with lowest registration cost   FURTHER DETAILS CONTACT GOPI MUTTATH    Mob. 7O34543371  984679O619",1271467371
https://www.olx.in/item/furnished-villa-for-sale-slight-negotiable-iid-1170012765," 1,75,00,000",Kerala,Kottayam,Baker Hill,Houses & Villas,4,3,Furnished,Ready to Move,Owner,3000,3000,-,-,-,-,-,-,"Furnished Villa for sale in Adichira(Kottayam) . Villa has 30 cents of land with compound wall . This is 4bhk House with 3000sq feet . Very close to the kottayam town and nearby schools , Medical college, and other hospitals and Shopping . Price Slightly negotiable .   No brokers please .",1170012765
https://www.olx.in/item/semi-furnished-house-for-sale-at-vyttila-bypass-iid-1516968283," 1,73,00,000",Kerala,Kochi,Vyttila,Houses & Villas,-,-,Semi-Furnished,Ready to Move,Owner,2800,2500,3,3,1,0,North,Anugr,"Semi furnished three storied house at vyttila geethanjali bus stop hardly 50 metres. Rs.173 lakhs (negotiable).  5 Cents Land.  2800 sqft building.  Ground Floor - 3 bedrooms, First floor- 4 bedrooms, & Second floor - 2 bedrooms   7 toilets, 4 attached. 3 kitchens. 3 electricity connections of Which 1 three phase and 2 single phase. Well water and Pipeline. All amenities are near by.  Contact. 9.8.9.5.0.7.8.0.8.8.  Email: [email]",1516968283
https://www.olx.in/item/new-brand-villase-iid-1513620006," 1,73,00,000",Kerala,Kozhikode,Malaparamba,Houses & Villas,4,4+,Unfurnished,Under Construction,Builder,2500,2500,2,2,2,-,West,house and  villase,calicut  malaparampa  . byapass  .200  .meter   7 .30. cents  5  villase  most  modren  house .nere   vedha ..  school .. malaparamb   7..sent   2500   sqft  .4  bed . attachd   sepret  open  well  water  launched  villa...approved project  vijaya bank ...90..% ) loan fesility mor details collme  95..44..177..955...,1513620006
