URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/3-bhk-apartments-in-panchsheel-greens-2-gr-noida-west-iid-1517872572," 52,58,000",Uttar Pradesh,Noida,Noida Extension,Apartments,3,2,Semi-Furnished,Ready to Move,Owner,1480,957,25,23,1,-,North-East,Panchsheel Greens 2,"Panchsheel Group after successful delivery of Panchsheel Greens 1 welcomes you with Panchsheel Greens 2. It is spread across 26 Acre space where 80% space is green area comprises lavish Green View. The project located in Sector 16B, Noida Extension. The architecture of Greens II is consisting of commercial and Residential project.  Panchsheel Greens  2 Amenities : -  	80% green area  	Entrance with advance security system  	No Lease Rent Charge  	2 State-of-the art 3 storied magnificent AC club of approx.23000sq.ft.(2136.77sq.mtr.) each  	Day and night water supply and power back facilities  	6 Banquet Halls with Banquet Halls for all your celebrations.  	Power Back Up  	No farmer compensation  	2 kms. from Crossings Republik, NH-24  	Greens Community Club  	8 Kms from Noida City Center Metro Station.  Discount Offer : -  	Summer bonanzas offer available for first 100 clients  Contact for Booking Now : -  	TruHome Realty  	B-67, 2nd Floor, Sector 63, Noida - 201301.",1517872572
https://www.olx.in/item/3-bhk-flat-in-noida-iid-1517872036," 39,49,000",Uttar Pradesh,Noida,Sector 45,Apartments,3,2,Semi-Furnished,Under Construction,Builder,1187,1050,7,2,1,600,North-East,Saptrishi Vihar,3 Bhk spacious flat for sale in Noida sector 44...good location semi furnished flat for sale in Noida.. Loan facility available.,1517872036
https://www.olx.in/item/3-bhk-set-three-story-new-house-ews-park-north-face-at-south-face-iid-1516797928," 33,00,000",Uttar Pradesh,Lucknow,Lucknow Cantonment,Houses & Villas,3,-,Unfurnished,Ready to Move,Dealer,1100,900,3,3,1,100,North,SOUTH CITY,"Urgent sale 3 Bedroom triplexHOUSE at South city LDA ,Park North face  for urgent new sale house at south city e block park north face   plot area 330 sq ft three story complete   3 bedroom 3 bathroom toilet balcony store mumty   covered area 1100 sq ft   price negotiable   (only serious buyer contact).  for more info. pls call and whatsapp",[phone]
https://www.olx.in/item/3-bhk-for-sale-in-moti-residency-raj-nagar-extn-ghaziabad-iid-1307794683," 33,13,500",Uttar Pradesh,Ghaziabad,Raj Nagar Extension,Apartments,3,3,Semi-Furnished,Ready to Move,Dealer,1410,1200,14,10,1,1.5,East,Moti Residency,"Moti Residency   Yet another effort by Pasha Properties to provide quality housing and handsome appreciation to its customers. Pasha Properties MOTI RESIDENCY offers peaceful secure and elegant lifestyle at affordable price. Besides the open and Green environment all around and more then 75% open landscaped area with in the complex, the complex also include todays quality living requirements like:   Moti Residency Amenities   -: Swimming Pool   -: Lift   -: Service/Goods Lift   -: Tennis Court   -: Badminton Court   -: Landscape Garden   -: Senior Citizen park   -: Multi Cuisine Restaurant   -: Jogging Track   -: Maintenance Staff   -: Conference Room   -: Earthquake Resistance   -: Meditation Court",1307794683
https://www.olx.in/item/book-your-2-bhk-apartment-in-panchsheel-greens-2-iid-1517871313," 40,00,000",Uttar Pradesh,Noida,Noida Extension,Apartments,2,2,Unfurnished,Ready to Move,Owner,1105,915,26,11,1,-,North-East,Panchsheel Greens 2,"Panchsheel Greens 2  It has multistoried AC Club House with 23000sq.ft area, 6 Banquet Hall for celebrating family functions and festive celebration. Panchsheel Group after successful delivery of Panchsheel Greens 1 welcomes you with Panchsheel Greens 2.   Panchsheel Greens 2:- Amenities  24*7 Power Back up and water supply  Eco Friendly environment  Fire Fighting Equipment  Food Court  Maintenance Staff  Power Back Up  Visitor Parking  Location Noida Extension Sec. 16 B  Bedrooms :2  BHK  Super Area : 1105sq.ft.  Price Starting : 40.  Lacs  Contact for Booking Now:-  TruHome Realty  B-67, 2nd Floor, Sector 63, Noida - 201301.",1517871313
https://www.olx.in/item/2-bhk-for-sale-in-moti-residency-raj-nagar-extn-ghaziabad-iid-1307792351," 22,91,250",Uttar Pradesh,Ghaziabad,Raj Nagar Extension,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,975,850,14,10,1,1.5,East,Moti Residency,"Moti Residency   Yet another effort by Pasha Properties to provide quality housing and handsome appreciation to its customers. Pasha Properties MOTI RESIDENCY offers peaceful secure and elegant lifestyle at affordable price. Besides the open and Green environment all around and more then 75% open landscaped area with in the complex, the complex also include todays quality living requirements like:   Moti Residency Amenities   -: Swimming Pool   -: Lift   -: Service/Goods Lift   -: Tennis Court   -: Badminton Court   -: Landscape Garden   -: Senior Citizen park   -: Multi Cuisine Restaurant   -: Jogging Track   -: Maintenance Staff   -: Conference Room   -: Earthquake Resistance   -: Meditation Court",1307792351
https://www.olx.in/item/3-bhk-semi-furnished-flat-in-noida-iid-1517870788," 39,49,000",Uttar Pradesh,Noida,Sector 45,Apartments,3,2,Semi-Furnished,Under Construction,Builder,1194,1052,7,2,1,500,North-East,Saptrishi Vihar,3 Bhk semi furnished for sale.. Near botanical gardens metro station.,1517870788
https://www.olx.in/item/2bhk-flat-in-vs-palace-sec-4-iid-1517870399," 20,00,000",Uttar Pradesh,Agra,Bodla,Apartments,2,1,Unfurnished,Ready to Move,Owner,592,580,4,1,3+,1000,East,-,We are selling a 2bhk flat on the Main Road . Neighbours are very good and every thing which we need is available because all kind of shops are near our building .,1517870399
https://www.olx.in/item/flat-at-vaishali-ghaziabad-iid-1517870172," 12,34,000",Uttar Pradesh,Ghaziabad,Vaishali,Apartments,2,2,Unfurnished,Ready to Move,Dealer,344445,344445,-,-,0,-,East,-,Property Id :  452599 :  Asset Schedule :   Flat No 102 (LIG) On the (Ground Floor) measuring 32 sq mtrs in plot No II/148 Vaishali Ghaziabad,1517870172
https://www.olx.in/item/get-marvelous-3-bhk-apartments-at-ace-divino-in-noida-extension-iid-1517870149," 58,56,000",Uttar Pradesh,Noida,Greater Noida West,Apartments,3,2,Unfurnished,Under Construction,Owner,1540,1078,24,24,3,-,North-East,ACE Divino,"ACE Divino is the super luxurious project offered to the buyers who wish to have a dream home at Noida Extension. ACE Divino Residency will be an honor for this development, ultra-modern apartments will touch a new level of living. it includes high-speed elevators, swimming pools, gymnasium, shopping complex and many more in the quite affordable cost.",1517870149
https://www.olx.in/item/3-bhk-beautiful-furnished-flat-at-vibhuti-khand-iid-1501160217," 92,00,000",Uttar Pradesh,Lucknow,Gomti Nagar,Apartments,3,3,Furnished,Ready to Move,Dealer,1780,1700,14,4,1,-,East,parsavnath planet,3 bhk flat at parsavnath planet on vibhuti khamd gomti nagar LDA Approved registered flat with security,1501160217
https://www.olx.in/item/chahbai-house-shyamganj-land-bara-bazar-h-property-for-sale-iid-1507852219," 25,00,000",Uttar Pradesh,Bareilly,Shyam Ganj,Houses & Villas,3,2,Semi-Furnished,Ready to Move,Owner,666,666,2,-,-,-,West,-,"Buy 74 sq yard House in chahbai area of bareilly.  Buy 130 sq yard commercial land in Shyamganj, bareilly.  Buy 200 sq yard house in Bara Bazar near Deepak Sweets.",1507852219
https://www.olx.in/item/sale-of-2-bhk-with-2-toilets-1-kitchenat-sarojini-nagar-for-27-lakh-iid-1517170394," 27,00,000",Uttar Pradesh,Lucknow,Sarojini Nagar,Houses & Villas,2,2,Semi-Furnished,Ready to Move,Dealer,900,800,1,1,1,-,East,-,Sale of 2 bedroom 2 toilets 1 kitchen 1 drawing  with covered parking at Sarojini Nagar for 27  Lakh finance facility available,1517170394
https://www.olx.in/item/sunrise-enclave-iid-1315008381," 35,00,000",Uttar Pradesh,Bareilly,Tulsi Nagar,Houses & Villas,2,2,Furnished,Ready to Move,Owner,1200,1100,1,-,1,00,West,Sunrise Enclave Near Rohilkhand University,"Sunrise enclave Near RohilKhand University   * Size 120Sq-Yrds..  * Modular Kitchen..  * Complete Wooden Nd Steel Work..  * PNG Gas Pipeline..  Location: Sunrise Enclave Near Durga Mandir Behind Rohilkhand University Bareilly ..  Owner's property..  For more details you may contact at : - 99,17,00,60,00 Avinash Nagpal",1315008381
https://www.olx.in/item/ready-possession-2-bhk-for-sale-iid-1503112089," 20,00,224",Uttar Pradesh,Loni,DLF Ankur Vihar,Apartments,2,2,Unfurnished,Ready to Move,Builder,767,767,-,-,-,-,-,-,Ready Possession 2 BHK for Sale,1503112089
https://www.olx.in/item/2-bhk-ready-to-move-flats-in-panchsheel-greens-2-iid-1517869541," 47,28,000",Uttar Pradesh,Noida,Noida Extension,Apartments,2,2,Semi-Furnished,Ready to Move,Owner,1350,839,25,23,1,-,North-East,Panchsheel Greens - 2,"Panchsheel Greens2 is RERA approved residential in greater Noida west where nature meets technology. This is an amazing blend of technology and innovation. The entire project is constructed by the latest technology design and architecture. It has multistoried AC Club House with 23000sq.ft area, 6 Banquet Hall for celebrating family functions and festive celebration.  Panchsheel Greens  2 Amenities : -  	80% green area  	Entrance with advance security system  	No Lease Rent Charge  	2 State-of-the art 3 storied magnificent AC club of approx.23000sq.ft.(2136.77sq.mtr.) each  	Day and night water supply and power back facilities  	6 Banquet Halls with Banquet Halls for all your celebrations.  	Power Back Up  	No farmer compensation  	2 kms. from Crossings Republik, NH-24  	Greens Community Club  	8 Kms from Noida City Center Metro Station.  Discount Offer : -  	Summer bonanzas offer available for first 100 clients  Contact for Booking Now : -  	TruHome Realty  	B-67, 2nd Floor, Sector 63, Noida - 201301.",1517869541
https://www.olx.in/item/2bhk-flat-for-sale-in-indirapuram-ghaziabad-iid-1517869213," 40,00,000",Uttar Pradesh,Ghaziabad,Indirapuram Gyan Khand 1,Builder Floors,2,2,Semi-Furnished,Ready to Move,Dealer,950,900,4,1,1,500,North-East,builder floor,"New contraction 2bhk flat for sale complete work modular kitchen good interior design,  ready to move flat front facing with lift and car parking,  prime location main road,    near by market school mall gym hospital auto rikshaw stand 2 km distance from vaishali metro station",1517869213
https://www.olx.in/item/2-bhk-in-noida-extension-property-available-for-sale-iid-1517868900," 38,50,000",Uttar Pradesh,Noida,Noida Extension,Apartments,2,2,Unfurnished,Ready to Move,Owner,1060,892,26,12,1,-,North-East,Panchsheel Greens 2,"Panchsheel Group after successful delivery of Panchsheel Greens 1 welcomes you with Panchsheel Greens 2. It is spread across 26 Acre space where 80% space is green area comprises lavish Green View.  It Is Surrounded By Gardens from 3 Sides. It has multistoried AC Club House with 23000sq.ft area, 6 Banquet Hall for celebrating family functions and festive celebration.   Panchsheel Greens 2 :- Amenities  24*7 Power Back up and water supply  Eco Friendly environment  Fire Fighting Equipment  Food Court  Maintenance Staff  Power Back Up  Visitor Parking  Location Noida Extension Sec. 16 B  Bedrooms :2  BHK  Super Area : 1060 sq.ft.  Price Starting : 38.50  Lacs  Contact for Booking Now:-  TruHome Realty  B-67, 2nd Floor, Sector 63, Noida - 201301.",1517868900
https://www.olx.in/item/2-bhk-for-sale-in-devika-skypers-raj-nagar-extn-ghaziabad-iid-1312825787," 38,00,000",Uttar Pradesh,Ghaziabad,Raj Nagar Extension,Apartments,2,2,Unfurnished,Ready to Move,Dealer,1252,1100,12,9,1,1.6,North,Devika Skypers,"Devika Skypers by Pragati Group is an integrated high-rise residential complex located in Raj Nagar Extension, Ghaziabad. Boasting 700 thoughtfully designed residential units spread across 11 massive towers, this project is an ideal choice for all the home seekers. You can also get information regarding construction as Devika Skypers construction update are available on the website.   Project details   Every segment of the home buyers can fulfil their dream as Devika Skypers flat prices range within Rs. 20.8 Lac - 34.0 Lac. Devika Skypers floor plan features 1BHK flats spread across 590 sqft, 2BHK flats range within 715 sqft to 1252 sqft and the 3BHK flats are spanning over 1280 sqft. Elegantly designed with impressive interiors, stylish vitrified flooring, the look of these abodes will absolutely fascinate you.   These bright and airy apartments of Devika Skypers are filled with natural light and cool breeze that will enlighten your life for sure. The positive devika skypers reviews make these flats the most sought after place to live in.   Good conveyance is possible as MGI Chowk Bus Stop and New Ghaziabad Railway Station are accessible within short distance. To cater to the educational needs of the occupants, there are well known schools like CSHP Memorial Public School, Delhi Public School, Schiller Institute Sr. Sec. School and so on. Medical aids like Dr Nitin Dua, Brij Medical Centre, Lions Eye Hospital are in close proximity.   Highpoints   Devika Skypers Ghaziabad, Uttar Pradesh features pool of amenities, feel free and explore these facilities that will make you feel royal.   Event space and amphitheatre, outdoor tennis courts, meditation area, jogging and strolling track, swimming pool, kids play area, flower gardens are few recreational facilities offered.   Facilities like visitor parking, rainwater harvesting, waste disposal, fire fighting equipment etc are provided by this project for better living.",1312825787
https://www.olx.in/item/residential-flat-at-shalimar-garden-ext-ii-ghaziabad-iid-1517868276," 18,70,000",Uttar Pradesh,Ghaziabad,Shalimar Garden,Apartments,2,2,Unfurnished,Ready to Move,Dealer,450,450,-,-,0,-,East,-,"Property Id : 452587 :  Asset Schedule  :   Residental Property Flat A-1 Plot no C-129,Ground Floor, Shalimar Garden Ext-II Ghaziabad, measuring 450 sq ft in the name of Ashwani kumar Sharma and Smt Mamta Sharma",1517868276
https://www.olx.in/item/apne-sapno-ka-ghar-ho-apna-noida-extension-me-iid-1517868262," 12,51,207",Uttar Pradesh,Greater Noida,Noida Extension,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,550,452,6,2,1,300,North-East,palm village,"bhk flat Noida Extension  ready to move in  4 Acre Gated Society With All Basic Amenities. Loan Available Up-to 90% Through Nationalise Banks.  We Proposes To Build 1, 2 and 3 BHK Apartments Of Size 550 Sq.Ft., 590 Sq. Ft., 600 Sq.Ft., 640 Sq. Ft., 700 Sq. Ft. , 855 Sq. Ft., 1250 Sq. Ft. and 1325 Sq. Ft.Super Area Respectively.  Location Advantage:-   walking distance from Stellar Jeevan.   5 mints drive from Supertech Eco-village I.   8 mints drive from Gaur Chowk.   10 mints drive from Metro Station.   5 mints drive from Petrol and CNG Pump.  Project Highlights:-   In house Club with Gym.   Terrace Garden with Gazebo.   CCTV .   24*7 Security  more detail call me 9811eight sevan888five",1517868262
https://www.olx.in/item/pansheel-puram-flat-iid-1517868074," 22,50,000",Uttar Pradesh,Aligarh,Guru Ramdas Nagar,Houses & Villas,1,2,Semi-Furnished,Ready to Move,Owner,750,550,2,1,0,-,North-East,-,House for sale,1517868074
https://www.olx.in/item/the-palm-valley-3-bhk-booking-51000-iid-1517867923," 28,99,000",Uttar Pradesh,Noida,Noida Extension,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1325,1120,6,1,1,500,North-East,The palm valley,Moduler kitchen ro chimney fan park gym terrace garden kids play area with gazebo lift near by yatarth hospital behind stellar jewan noida extension sector 1,1517867923
https://www.olx.in/item/2-bhk-flat-resale-in-oxy-homez-iid-1515632915," 28,00,000",Uttar Pradesh,Ghaziabad,Bhopura,Apartments,2,2,Semi-Furnished,Ready to Move,Dealer,950,850,12,10,1,-,East,Oxy Homez,"Oxy Homez in Ghaziabad is an extremely well planned residential project offering almost 76% of green spaces. Both the 2BHK and 3BHK residential apartments are extremely well ventilated and receive plenty of natural light and air. In order, to provide affordable housing, these apartments are reasonably priced, so that anyone thinking of buying their own home and move out from rented accommodation can easily do so.  Although Oxy Homez is affordably priced, Super Realtech has not compromised on the quality or the amenities it provides. An extensive suite of recreational facilities has been made available for the residents to enjoy such as jogging track, badminton court, swimming pool, party lawns, barbeque corner, party area, pavilion, amphitheatre, aerobics and yoga classes, spa facility, ball room and card room.  Highpoints  Oxy Homez in Ghaziabad enjoys quite a few remarkable USPs such as the presence of food court, lounge, roof cafeteria, ATM, grocery store, laundry service, in-house primary school situated within the premises. Feeder bus facility is also available that connects to the nearest metro station. Oxy Homez also enjoys proximity to Anand Vihar ISBT and railway station. NIFT is also setting up their campus right adjacent to this project. The dual advantage of location and affordability is reason enough to invest in this project. Dont wait, grab this amazing opportunity and book a flat now in Oxy Homez.",1515632915
https://www.olx.in/item/3-bhk-ready-to-move-flat-for-sale-iid-1517867838," 38,99,000",Uttar Pradesh,Noida,Sector 45,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1187,1040,7,1,1,400,North-East,Saptrishi Vihar,"Hurry.. Your dream home is in Noida sector 44. Unbeatable location near to botanical garden metro station.. Lift , car parking ,semi furnished flat.",1517867838
https://www.olx.in/item/1bhk-flats-iid-1517867785," 13,50,000",Uttar Pradesh,Loni,DLF Ankur Vihar,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,450,390,3,2,0,200,North,DEEP BUILDER & PROMOTERS,"1. bhk 11 Lakh To 15 Lakh  2. Bhk 17 Lakh To 25 Lakh.  3. Bhk 28Lakh To 34 Lakh.  well furnished flats, all maps are approved by gda, 30ft wide roads, modular kitchen , 85-90% home loan facility available at nationalise bank ,",1517867785
https://www.olx.in/item/apne-sapno-ka-ghar-ho-apna-iid-1517867417," 12,51,200",Uttar Pradesh,Greater Noida,Noida Extension,Apartments,1,1,Semi-Furnished,Ready to Move,Builder,550,419,6,2,1,300,North-East,Palm village 1Bhk 550 sqft,"1bhk flat Noida Extension  ready to move in  4 Acre Gated Society With All Basic Amenities. Loan Available Up-to 90% Through Nationalise Banks.  We Proposes To Build 1, 2 and 3 BHK Apartments Of Size 550 Sq.Ft., 590 Sq. Ft., 600 Sq.Ft., 640 Sq. Ft., 700 Sq. Ft. , 855 Sq. Ft., 1250 Sq. Ft. and 1325 Sq. Ft.Super Area Respectively.  Location Advantage:-   walking distance from Stellar Jeevan.   5 mints drive from Supertech Eco-village I.   8 mints drive from Gaur Chowk.   10 mints drive from Metro Station.   5 mints drive from Petrol and CNG Pump.  Project Highlights:-   In house Club with Gym.   Terrace Garden with Gazebo.   CCTV .   24*7 Security .",1517867417
https://www.olx.in/item/2-bhk-property-available-for-sale-in-panchsheel-greens-2-iid-1517866816," 33,63,000",Uttar Pradesh,Noida,Noida Extension,Apartments,2,2,Unfurnished,Ready to Move,Owner,915,698,26,16,1,-,North-East,Panchsheel Greens 2,"Panchsheel Greens 2 Noida Extension is offering world best infrastructure with Earthquake resistance RCC structured building. Smooth connectivity between Delhi, Noida and Faridabad via FNG Corridor. It is connected with Panchsheel GreenMart which is commercial Space by Panchsheel Group.  Panchsheel Greens 2  :- Amenities  24*7 Power Back up and water supply  Eco Friendly environment  Fire Fighting Equipment  Food Court  Maintenance Staff  Power Back Up  Visitor Parking  Location   Noida Extension Sec.16 B   Bedrooms :2  BHK  Super Area : 915 sq.ft.  Price Starting : 33.63   Lacs  Contact for Booking Now:-  TruHome Realty  B-67, 2nd Floor, Sector 63, Noida - 201301.",1517866816
https://www.olx.in/item/3-bhk-semi-furnished-flat-in-noida-iid-1517866169," 40,50,000",Uttar Pradesh,Noida,Sector 45,Apartments,3,2,Semi-Furnished,Ready to Move,Builder,1237,1090,7,1,1,600,North-East,Saptrishi Vihar,Affordable flat for sale in Noida.. Good location in Noida.. Semi furnished flat with false ceiling and lift facility.,1517866169
https://www.olx.in/item/palm-valley-me-sabse-sasta-flate-booking-51000-iid-1517865695," 20,50,000",Uttar Pradesh,Noida,Noida Extension,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,855,690,6,2,1,500,North-East,The palm valley,Moduler kitchen ro chimney fan park gym terrace garden kids play area with gazebo lift near by yatarth hospital behind stellar jewan noida extension sector 1,1517865695
https://www.olx.in/item/heart-throbbing-3-bhk-uninav-heights-apartment-in-raj-nagar-ghaziabad-iid-1517865536," 43,54,000",Uttar Pradesh,Ghaziabad,Raj Nagar Extension,Apartments,3,2,Unfurnished,Ready to Move,Owner,1555,1088,15,15,2,-,North-East,Uninav Heights,"With full of beautiful interior design, Uninav Heights Apartments is ready to create a lavish arena. Rich in amenities will support for a peaceful and comfortable life for buyers. Primary location Raj Nagar Extension Ghaziabad is furnished with excellent transportation facilities. Uninav Heights Apartments will be an honor for this development, ultra-modern apartments will touch a new level of living.",1517865536
https://www.olx.in/item/sabse-sasta-sabse-sundar-ready-to-move-loan-available-iid-1517588959," 18,00,000",Uttar Pradesh,Ghaziabad,Lal Kuan,Houses & Villas,2,1,Furnished,Ready to Move,Builder,450,450,1,1,0,0,East,Mansarover Park near Relince Petrol Pump Lal Kuan,"This is gated society, interlocking Tiles, Street Lights, Temple, all amenity and Home loan available full furnished 50,60,70,80,90,100 Sq Yard independent Villas.",1517588959
https://www.olx.in/item/ready-to-move-in-2-bhk-apartments-near-to-metro-at-raj-nagar-extension-iid-1515344697," 29,98,258",Uttar Pradesh,Ghaziabad,Raj Nagar Extension,Apartments,2,2,Unfurnished,Ready to Move,Builder,1014,1014,-,-,-,-,-,-,Ready to Move in 2 BHK Apartments Near to Metro at Raj Nagar Extension,1515344697
https://www.olx.in/item/for-more-photos-and-vedios-contact-on-ph-no-iid-1300812569," 18,50,000",Uttar Pradesh,Meerut,Raksha Puram,Houses & Villas,2,3,Unfurnished,Under Construction,Builder,1350,1350,2,-,1,-,West,-,For more photos and vedios contact on ph no. 9.9.2.7.0.5.8.4.5.8.   Address-Ishapuram mawana road meerut.  Loan available,1300812569
https://www.olx.in/item/2-bhk-sher-ka-sabse-bada-size-palm-village-me-iid-1517864900," 23,99,000",Uttar Pradesh,Noida,Noida Extension,Apartments,2,2,Semi-Furnished,Ready to Move,Builder,1125,920,6,2,1,500,North-East,The palm valley village,Moduler kitchen ro chimney fan park gym terrace garden kids play area with gazebo lift near by yatarth hospital behind stellar jewan noida extension sector 1 greater noida (west),1517864900
